// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,91s and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   3: 4194304 op, 18542000.00 ns, 4.4208 ns/op
OverheadWarmup   4: 4194304 op, 17954100.00 ns, 4.2806 ns/op
OverheadWarmup   5: 4194304 op, 18526300.00 ns, 4.4170 ns/op
OverheadWarmup   6: 4194304 op, 18214400.00 ns, 4.3427 ns/op
OverheadWarmup   7: 4194304 op, 18681400.00 ns, 4.4540 ns/op
OverheadWarmup   8: 4194304 op, 17822100.00 ns, 4.2491 ns/op

OverheadActual   1: 4194304 op, 18368000.00 ns, 4.3793 ns/op
OverheadActual   2: 4194304 op, 18600200.00 ns, 4.4346 ns/op
OverheadActual   3: 4194304 op, 22149900.00 ns, 5.2809 ns/op
OverheadActual   4: 4194304 op, 25405800.00 ns, 6.0572 ns/op
OverheadActual   5: 4194304 op, 19169600.00 ns, 4.5704 ns/op
OverheadActual   6: 4194304 op, 19363600.00 ns, 4.6166 ns/op
OverheadActual   7: 4194304 op, 18924300.00 ns, 4.5119 ns/op
OverheadActual   8: 4194304 op, 18713100.00 ns, 4.4616 ns/op
OverheadActual   9: 4194304 op, 17697500.00 ns, 4.2194 ns/op
OverheadActual  10: 4194304 op, 18967700.00 ns, 4.5223 ns/op
OverheadActual  11: 4194304 op, 21005300.00 ns, 5.0081 ns/op
OverheadActual  12: 4194304 op, 22026900.00 ns, 5.2516 ns/op
OverheadActual  13: 4194304 op, 21739500.00 ns, 5.1831 ns/op
OverheadActual  14: 4194304 op, 24514200.00 ns, 5.8446 ns/op
OverheadActual  15: 4194304 op, 24670400.00 ns, 5.8819 ns/op
OverheadActual  16: 4194304 op, 23899200.00 ns, 5.6980 ns/op
OverheadActual  17: 4194304 op, 21122400.00 ns, 5.0360 ns/op
OverheadActual  18: 4194304 op, 20808700.00 ns, 4.9612 ns/op
OverheadActual  19: 4194304 op, 19756900.00 ns, 4.7104 ns/op
OverheadActual  20: 4194304 op, 22000000.00 ns, 5.2452 ns/op

WorkloadWarmup   1: 4194304 op, 871236700.00 ns, 207.7190 ns/op
WorkloadWarmup   2: 4194304 op, 901090500.00 ns, 214.8367 ns/op
WorkloadWarmup   3: 4194304 op, 854973200.00 ns, 203.8415 ns/op
WorkloadWarmup   4: 4194304 op, 786520200.00 ns, 187.5210 ns/op
WorkloadWarmup   5: 4194304 op, 814303500.00 ns, 194.1451 ns/op
WorkloadWarmup   6: 4194304 op, 829132700.00 ns, 197.6806 ns/op
WorkloadWarmup   7: 4194304 op, 842217100.00 ns, 200.8002 ns/op
WorkloadWarmup   8: 4194304 op, 800805800.00 ns, 190.9270 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 898865700.00 ns, 214.3063 ns/op
WorkloadActual   2: 4194304 op, 814309600.00 ns, 194.1465 ns/op
WorkloadActual   3: 4194304 op, 817501800.00 ns, 194.9076 ns/op
WorkloadActual   4: 4194304 op, 794858000.00 ns, 189.5089 ns/op
WorkloadActual   5: 4194304 op, 857565200.00 ns, 204.4595 ns/op
WorkloadActual   6: 4194304 op, 832061900.00 ns, 198.3790 ns/op
WorkloadActual   7: 4194304 op, 821238000.00 ns, 195.7984 ns/op
WorkloadActual   8: 4194304 op, 831291400.00 ns, 198.1953 ns/op
WorkloadActual   9: 4194304 op, 766729500.00 ns, 182.8026 ns/op
WorkloadActual  10: 4194304 op, 809108200.00 ns, 192.9064 ns/op
WorkloadActual  11: 4194304 op, 798093200.00 ns, 190.2802 ns/op
WorkloadActual  12: 4194304 op, 809192700.00 ns, 192.9266 ns/op
WorkloadActual  13: 4194304 op, 821064600.00 ns, 195.7571 ns/op
WorkloadActual  14: 4194304 op, 851367200.00 ns, 202.9818 ns/op
WorkloadActual  15: 4194304 op, 861656800.00 ns, 205.4350 ns/op
WorkloadActual  16: 4194304 op, 831540200.00 ns, 198.2546 ns/op
WorkloadActual  17: 4194304 op, 866560900.00 ns, 206.6042 ns/op
WorkloadActual  18: 4194304 op, 1037125200.00 ns, 247.2699 ns/op
WorkloadActual  19: 4194304 op, 826727600.00 ns, 197.1072 ns/op
WorkloadActual  20: 4194304 op, 808956800.00 ns, 192.8703 ns/op
WorkloadActual  21: 4194304 op, 787959600.00 ns, 187.8642 ns/op
WorkloadActual  22: 4194304 op, 849576500.00 ns, 202.5548 ns/op
WorkloadActual  23: 4194304 op, 864894800.00 ns, 206.2070 ns/op
WorkloadActual  24: 4194304 op, 820596300.00 ns, 195.6454 ns/op
WorkloadActual  25: 4194304 op, 922729400.00 ns, 219.9958 ns/op
WorkloadActual  26: 4194304 op, 869480300.00 ns, 207.3003 ns/op
WorkloadActual  27: 4194304 op, 877702200.00 ns, 209.2605 ns/op
WorkloadActual  28: 4194304 op, 852962600.00 ns, 203.3621 ns/op
WorkloadActual  29: 4194304 op, 840140600.00 ns, 200.3051 ns/op
WorkloadActual  30: 4194304 op, 874600200.00 ns, 208.5209 ns/op
WorkloadActual  31: 4194304 op, 903423300.00 ns, 215.3929 ns/op
WorkloadActual  32: 4194304 op, 838435400.00 ns, 199.8986 ns/op
WorkloadActual  33: 4194304 op, 826925900.00 ns, 197.1545 ns/op
WorkloadActual  34: 4194304 op, 874348500.00 ns, 208.4609 ns/op
WorkloadActual  35: 4194304 op, 804506800.00 ns, 191.8094 ns/op
WorkloadActual  36: 4194304 op, 891071300.00 ns, 212.4480 ns/op
WorkloadActual  37: 4194304 op, 838800000.00 ns, 199.9855 ns/op
WorkloadActual  38: 4194304 op, 875138100.00 ns, 208.6492 ns/op
WorkloadActual  39: 4194304 op, 798411500.00 ns, 190.3561 ns/op
WorkloadActual  40: 4194304 op, 879395900.00 ns, 209.6643 ns/op
WorkloadActual  41: 4194304 op, 822526700.00 ns, 196.1056 ns/op
WorkloadActual  42: 4194304 op, 845556300.00 ns, 201.5963 ns/op
WorkloadActual  43: 4194304 op, 837146400.00 ns, 199.5913 ns/op
WorkloadActual  44: 4194304 op, 818633900.00 ns, 195.1775 ns/op
WorkloadActual  45: 4194304 op, 776424100.00 ns, 185.1139 ns/op
WorkloadActual  46: 4194304 op, 792840100.00 ns, 189.0278 ns/op
WorkloadActual  47: 4194304 op, 788808300.00 ns, 188.0666 ns/op
WorkloadActual  48: 4194304 op, 791265300.00 ns, 188.6523 ns/op
WorkloadActual  49: 4194304 op, 848040100.00 ns, 202.1885 ns/op
WorkloadActual  50: 4194304 op, 818075000.00 ns, 195.0443 ns/op
WorkloadActual  51: 4194304 op, 858560600.00 ns, 204.6968 ns/op
WorkloadActual  52: 4194304 op, 904377700.00 ns, 215.6204 ns/op
WorkloadActual  53: 4194304 op, 819781800.00 ns, 195.4512 ns/op
WorkloadActual  54: 4194304 op, 819938900.00 ns, 195.4887 ns/op
WorkloadActual  55: 4194304 op, 868288500.00 ns, 207.0161 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 877958700.00 ns, 209.3217 ns/op
WorkloadResult   2: 4194304 op, 793402600.00 ns, 189.1619 ns/op
WorkloadResult   3: 4194304 op, 796594800.00 ns, 189.9230 ns/op
WorkloadResult   4: 4194304 op, 773951000.00 ns, 184.5243 ns/op
WorkloadResult   5: 4194304 op, 836658200.00 ns, 199.4749 ns/op
WorkloadResult   6: 4194304 op, 811154900.00 ns, 193.3944 ns/op
WorkloadResult   7: 4194304 op, 800331000.00 ns, 190.8138 ns/op
WorkloadResult   8: 4194304 op, 810384400.00 ns, 193.2107 ns/op
WorkloadResult   9: 4194304 op, 745822500.00 ns, 177.8179 ns/op
WorkloadResult  10: 4194304 op, 788201200.00 ns, 187.9218 ns/op
WorkloadResult  11: 4194304 op, 777186200.00 ns, 185.2956 ns/op
WorkloadResult  12: 4194304 op, 788285700.00 ns, 187.9420 ns/op
WorkloadResult  13: 4194304 op, 800157600.00 ns, 190.7724 ns/op
WorkloadResult  14: 4194304 op, 830460200.00 ns, 197.9971 ns/op
WorkloadResult  15: 4194304 op, 840749800.00 ns, 200.4504 ns/op
WorkloadResult  16: 4194304 op, 810633200.00 ns, 193.2700 ns/op
WorkloadResult  17: 4194304 op, 845653900.00 ns, 201.6196 ns/op
WorkloadResult  18: 4194304 op, 805820600.00 ns, 192.1226 ns/op
WorkloadResult  19: 4194304 op, 788049800.00 ns, 187.8857 ns/op
WorkloadResult  20: 4194304 op, 767052600.00 ns, 182.8796 ns/op
WorkloadResult  21: 4194304 op, 828669500.00 ns, 197.5702 ns/op
WorkloadResult  22: 4194304 op, 843987800.00 ns, 201.2224 ns/op
WorkloadResult  23: 4194304 op, 799689300.00 ns, 190.6608 ns/op
WorkloadResult  24: 4194304 op, 901822400.00 ns, 215.0112 ns/op
WorkloadResult  25: 4194304 op, 848573300.00 ns, 202.3156 ns/op
WorkloadResult  26: 4194304 op, 856795200.00 ns, 204.2759 ns/op
WorkloadResult  27: 4194304 op, 832055600.00 ns, 198.3775 ns/op
WorkloadResult  28: 4194304 op, 819233600.00 ns, 195.3205 ns/op
WorkloadResult  29: 4194304 op, 853693200.00 ns, 203.5363 ns/op
WorkloadResult  30: 4194304 op, 882516300.00 ns, 210.4083 ns/op
WorkloadResult  31: 4194304 op, 817528400.00 ns, 194.9140 ns/op
WorkloadResult  32: 4194304 op, 806018900.00 ns, 192.1699 ns/op
WorkloadResult  33: 4194304 op, 853441500.00 ns, 203.4763 ns/op
WorkloadResult  34: 4194304 op, 783599800.00 ns, 186.8248 ns/op
WorkloadResult  35: 4194304 op, 870164300.00 ns, 207.4633 ns/op
WorkloadResult  36: 4194304 op, 817893000.00 ns, 195.0009 ns/op
WorkloadResult  37: 4194304 op, 854231100.00 ns, 203.6646 ns/op
WorkloadResult  38: 4194304 op, 777504500.00 ns, 185.3715 ns/op
WorkloadResult  39: 4194304 op, 858488900.00 ns, 204.6797 ns/op
WorkloadResult  40: 4194304 op, 801619700.00 ns, 191.1210 ns/op
WorkloadResult  41: 4194304 op, 824649300.00 ns, 196.6117 ns/op
WorkloadResult  42: 4194304 op, 816239400.00 ns, 194.6066 ns/op
WorkloadResult  43: 4194304 op, 797726900.00 ns, 190.1929 ns/op
WorkloadResult  44: 4194304 op, 755517100.00 ns, 180.1293 ns/op
WorkloadResult  45: 4194304 op, 771933100.00 ns, 184.0432 ns/op
WorkloadResult  46: 4194304 op, 767901300.00 ns, 183.0819 ns/op
WorkloadResult  47: 4194304 op, 770358300.00 ns, 183.6677 ns/op
WorkloadResult  48: 4194304 op, 827133100.00 ns, 197.2039 ns/op
WorkloadResult  49: 4194304 op, 797168000.00 ns, 190.0597 ns/op
WorkloadResult  50: 4194304 op, 837653600.00 ns, 199.7122 ns/op
WorkloadResult  51: 4194304 op, 883470700.00 ns, 210.6358 ns/op
WorkloadResult  52: 4194304 op, 798874800.00 ns, 190.4666 ns/op
WorkloadResult  53: 4194304 op, 799031900.00 ns, 190.5041 ns/op
WorkloadResult  54: 4194304 op, 847381500.00 ns, 202.0315 ns/op
GC:  351 0 0 1107296256 4194304

// AfterAll

Mean = 194.6691 ns, StdErr = 1.1430 ns (0.59%); N = 54, StdDev = 8.3990 ns
Min = 177.8179 ns, Q1 = 189.1619 ns, Median = 193.3322 ns, Q3 = 201.2224 ns, Max = 215.0112 ns
IQR = 12.0605 ns, LowerFence = 171.0712 ns, UpperFence = 219.3130 ns
ConfidenceInterval = [190.6873 ns; 198.6509 ns] (CI 99.9%), Margin = 3.9818 ns (2.05% of Mean)
Skewness = 0.29, Kurtosis = 2.42, MValue = 2.32

// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 2 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 506500.00 ns, 506.5000 us/op
WorkloadJitting  1: 1 op, 566500.00 ns, 566.5000 us/op

OverheadJitting  2: 16 op, 775800.00 ns, 48.4875 us/op
WorkloadJitting  2: 16 op, 832700.00 ns, 52.0438 us/op

WorkloadPilot    1: 16 op, 6400.00 ns, 400.0000 ns/op
WorkloadPilot    2: 32 op, 2900.00 ns, 90.6250 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 5800.00 ns, 45.3125 ns/op
WorkloadPilot    5: 256 op, 10300.00 ns, 40.2344 ns/op
WorkloadPilot    6: 512 op, 18700.00 ns, 36.5234 ns/op
WorkloadPilot    7: 1024 op, 35900.00 ns, 35.0586 ns/op
WorkloadPilot    8: 2048 op, 133900.00 ns, 65.3809 ns/op
WorkloadPilot    9: 4096 op, 144900.00 ns, 35.3760 ns/op
WorkloadPilot   10: 8192 op, 433000.00 ns, 52.8564 ns/op
WorkloadPilot   11: 16384 op, 808200.00 ns, 49.3286 ns/op
WorkloadPilot   12: 32768 op, 1652100.00 ns, 50.4181 ns/op
WorkloadPilot   13: 65536 op, 3275000.00 ns, 49.9725 ns/op
WorkloadPilot   14: 131072 op, 4921700.00 ns, 37.5496 ns/op
WorkloadPilot   15: 262144 op, 9504700.00 ns, 36.2576 ns/op
WorkloadPilot   16: 524288 op, 19165100.00 ns, 36.5545 ns/op
WorkloadPilot   17: 1048576 op, 39872200.00 ns, 38.0251 ns/op
WorkloadPilot   18: 2097152 op, 80112200.00 ns, 38.2005 ns/op
WorkloadPilot   19: 4194304 op, 186627400.00 ns, 44.4954 ns/op
WorkloadPilot   20: 8388608 op, 351587100.00 ns, 41.9124 ns/op
WorkloadPilot   21: 16777216 op, 696600200.00 ns, 41.5206 ns/op

OverheadWarmup   1: 16777216 op, 85291700.00 ns, 5.0838 ns/op
OverheadWarmup   2: 16777216 op, 79278500.00 ns, 4.7254 ns/op
OverheadWarmup   3: 16777216 op, 77500300.00 ns, 4.6194 ns/op
OverheadWarmup   4: 16777216 op, 72952800.00 ns, 4.3483 ns/op
OverheadWarmup   5: 16777216 op, 76389600.00 ns, 4.5532 ns/op
OverheadWarmup   6: 16777216 op, 82946900.00 ns, 4.9440 ns/op
OverheadWarmup   7: 16777216 op, 76245600.00 ns, 4.5446 ns/op
OverheadWarmup   8: 16777216 op, 74039400.00 ns, 4.4131 ns/op
OverheadWarmup   9: 16777216 op, 74249500.00 ns, 4.4256 ns/op
OverheadWarmup  10: 16777216 op, 77890100.00 ns, 4.6426 ns/op

OverheadActual   1: 16777216 op, 76358500.00 ns, 4.5513 ns/op
OverheadActual   2: 16777216 op, 75922400.00 ns, 4.5253 ns/op
OverheadActual   3: 16777216 op, 81710100.00 ns, 4.8703 ns/op
OverheadActual   4: 16777216 op, 77834900.00 ns, 4.6393 ns/op
OverheadActual   5: 16777216 op, 76120400.00 ns, 4.5371 ns/op
OverheadActual   6: 16777216 op, 75802900.00 ns, 4.5182 ns/op
OverheadActual   7: 16777216 op, 74409300.00 ns, 4.4351 ns/op
OverheadActual   8: 16777216 op, 85380500.00 ns, 5.0891 ns/op
OverheadActual   9: 16777216 op, 87470300.00 ns, 5.2136 ns/op
OverheadActual  10: 16777216 op, 76393000.00 ns, 4.5534 ns/op
OverheadActual  11: 16777216 op, 73644600.00 ns, 4.3896 ns/op
OverheadActual  12: 16777216 op, 73330800.00 ns, 4.3709 ns/op
OverheadActual  13: 16777216 op, 76095400.00 ns, 4.5356 ns/op
OverheadActual  14: 16777216 op, 78231300.00 ns, 4.6629 ns/op
OverheadActual  15: 16777216 op, 74843900.00 ns, 4.4610 ns/op

WorkloadWarmup   1: 16777216 op, 684322900.00 ns, 40.7888 ns/op
WorkloadWarmup   2: 16777216 op, 701430900.00 ns, 41.8085 ns/op
WorkloadWarmup   3: 16777216 op, 687419800.00 ns, 40.9734 ns/op
WorkloadWarmup   4: 16777216 op, 671025700.00 ns, 39.9962 ns/op
WorkloadWarmup   5: 16777216 op, 712964100.00 ns, 42.4960 ns/op
WorkloadWarmup   6: 16777216 op, 675280200.00 ns, 40.2498 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 680046800.00 ns, 40.5339 ns/op
WorkloadActual   2: 16777216 op, 708720200.00 ns, 42.2430 ns/op
WorkloadActual   3: 16777216 op, 699825000.00 ns, 41.7128 ns/op
WorkloadActual   4: 16777216 op, 706364900.00 ns, 42.1026 ns/op
WorkloadActual   5: 16777216 op, 698151300.00 ns, 41.6131 ns/op
WorkloadActual   6: 16777216 op, 649004600.00 ns, 38.6837 ns/op
WorkloadActual   7: 16777216 op, 679658900.00 ns, 40.5108 ns/op
WorkloadActual   8: 16777216 op, 734263100.00 ns, 43.7655 ns/op
WorkloadActual   9: 16777216 op, 795381100.00 ns, 47.4084 ns/op
WorkloadActual  10: 16777216 op, 704018600.00 ns, 41.9628 ns/op
WorkloadActual  11: 16777216 op, 675101000.00 ns, 40.2392 ns/op
WorkloadActual  12: 16777216 op, 704004000.00 ns, 41.9619 ns/op
WorkloadActual  13: 16777216 op, 687740000.00 ns, 40.9925 ns/op
WorkloadActual  14: 16777216 op, 683881200.00 ns, 40.7625 ns/op
WorkloadActual  15: 16777216 op, 668176500.00 ns, 39.8264 ns/op
WorkloadActual  16: 16777216 op, 688322900.00 ns, 41.0272 ns/op
WorkloadActual  17: 16777216 op, 676329000.00 ns, 40.3123 ns/op
WorkloadActual  18: 16777216 op, 715897200.00 ns, 42.6708 ns/op
WorkloadActual  19: 16777216 op, 741513000.00 ns, 44.1976 ns/op
WorkloadActual  20: 16777216 op, 716215100.00 ns, 42.6897 ns/op
WorkloadActual  21: 16777216 op, 649766900.00 ns, 38.7291 ns/op
WorkloadActual  22: 16777216 op, 698469500.00 ns, 41.6320 ns/op
WorkloadActual  23: 16777216 op, 674165600.00 ns, 40.1834 ns/op
WorkloadActual  24: 16777216 op, 702611700.00 ns, 41.8789 ns/op
WorkloadActual  25: 16777216 op, 697244800.00 ns, 41.5590 ns/op
WorkloadActual  26: 16777216 op, 671019200.00 ns, 39.9959 ns/op
WorkloadActual  27: 16777216 op, 663706700.00 ns, 39.5600 ns/op
WorkloadActual  28: 16777216 op, 683483500.00 ns, 40.7388 ns/op
WorkloadActual  29: 16777216 op, 712326200.00 ns, 42.4580 ns/op
WorkloadActual  30: 16777216 op, 732784600.00 ns, 43.6774 ns/op
WorkloadActual  31: 16777216 op, 652005500.00 ns, 38.8626 ns/op
WorkloadActual  32: 16777216 op, 661505800.00 ns, 39.4288 ns/op
WorkloadActual  33: 16777216 op, 690194100.00 ns, 41.1388 ns/op
WorkloadActual  34: 16777216 op, 662959500.00 ns, 39.5155 ns/op
WorkloadActual  35: 16777216 op, 668358500.00 ns, 39.8373 ns/op
WorkloadActual  36: 16777216 op, 695441100.00 ns, 41.4515 ns/op
WorkloadActual  37: 16777216 op, 699017600.00 ns, 41.6647 ns/op
WorkloadActual  38: 16777216 op, 720073200.00 ns, 42.9197 ns/op
WorkloadActual  39: 16777216 op, 674198100.00 ns, 40.1853 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 603926400.00 ns, 35.9968 ns/op
WorkloadResult   2: 16777216 op, 632599800.00 ns, 37.7059 ns/op
WorkloadResult   3: 16777216 op, 623704600.00 ns, 37.1757 ns/op
WorkloadResult   4: 16777216 op, 630244500.00 ns, 37.5655 ns/op
WorkloadResult   5: 16777216 op, 622030900.00 ns, 37.0759 ns/op
WorkloadResult   6: 16777216 op, 572884200.00 ns, 34.1466 ns/op
WorkloadResult   7: 16777216 op, 603538500.00 ns, 35.9737 ns/op
WorkloadResult   8: 16777216 op, 658142700.00 ns, 39.2284 ns/op
WorkloadResult   9: 16777216 op, 627898200.00 ns, 37.4256 ns/op
WorkloadResult  10: 16777216 op, 598980600.00 ns, 35.7020 ns/op
WorkloadResult  11: 16777216 op, 627883600.00 ns, 37.4248 ns/op
WorkloadResult  12: 16777216 op, 611619600.00 ns, 36.4554 ns/op
WorkloadResult  13: 16777216 op, 607760800.00 ns, 36.2254 ns/op
WorkloadResult  14: 16777216 op, 592056100.00 ns, 35.2893 ns/op
WorkloadResult  15: 16777216 op, 612202500.00 ns, 36.4901 ns/op
WorkloadResult  16: 16777216 op, 600208600.00 ns, 35.7752 ns/op
WorkloadResult  17: 16777216 op, 639776800.00 ns, 38.1337 ns/op
WorkloadResult  18: 16777216 op, 665392600.00 ns, 39.6605 ns/op
WorkloadResult  19: 16777216 op, 640094700.00 ns, 38.1526 ns/op
WorkloadResult  20: 16777216 op, 573646500.00 ns, 34.1920 ns/op
WorkloadResult  21: 16777216 op, 622349100.00 ns, 37.0949 ns/op
WorkloadResult  22: 16777216 op, 598045200.00 ns, 35.6463 ns/op
WorkloadResult  23: 16777216 op, 626491300.00 ns, 37.3418 ns/op
WorkloadResult  24: 16777216 op, 621124400.00 ns, 37.0219 ns/op
WorkloadResult  25: 16777216 op, 594898800.00 ns, 35.4587 ns/op
WorkloadResult  26: 16777216 op, 587586300.00 ns, 35.0229 ns/op
WorkloadResult  27: 16777216 op, 607363100.00 ns, 36.2017 ns/op
WorkloadResult  28: 16777216 op, 636205800.00 ns, 37.9208 ns/op
WorkloadResult  29: 16777216 op, 656664200.00 ns, 39.1402 ns/op
WorkloadResult  30: 16777216 op, 575885100.00 ns, 34.3254 ns/op
WorkloadResult  31: 16777216 op, 585385400.00 ns, 34.8917 ns/op
WorkloadResult  32: 16777216 op, 614073700.00 ns, 36.6016 ns/op
WorkloadResult  33: 16777216 op, 586839100.00 ns, 34.9783 ns/op
WorkloadResult  34: 16777216 op, 592238100.00 ns, 35.3001 ns/op
WorkloadResult  35: 16777216 op, 619320700.00 ns, 36.9144 ns/op
WorkloadResult  36: 16777216 op, 622897200.00 ns, 37.1276 ns/op
WorkloadResult  37: 16777216 op, 643952800.00 ns, 38.3826 ns/op
WorkloadResult  38: 16777216 op, 598077700.00 ns, 35.6482 ns/op
GC:  255 0 0 805306368 16777216

// AfterAll

Mean = 36.6004 ns, StdErr = 0.2262 ns (0.62%); N = 38, StdDev = 1.3946 ns
Min = 34.1466 ns, Q1 = 35.6463 ns, Median = 36.5459 ns, Q3 = 37.4256 ns, Max = 39.6605 ns
IQR = 1.7794 ns, LowerFence = 32.9772 ns, UpperFence = 40.0947 ns
ConfidenceInterval = [35.7919 ns; 37.4089 ns] (CI 99.9%), Margin = 0.8085 ns (2.21% of Mean)
Skewness = 0.19, Kurtosis = 2.33, MValue = 2.53

// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "123456789")" --job "Default" --benchmarkId 3 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 496300.00 ns, 496.3000 us/op
WorkloadJitting  1: 1 op, 860900.00 ns, 860.9000 us/op

OverheadJitting  2: 16 op, 839000.00 ns, 52.4375 us/op
WorkloadJitting  2: 16 op, 1206900.00 ns, 75.4313 us/op

WorkloadPilot    1: 16 op, 5400.00 ns, 337.5000 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 5400.00 ns, 84.3750 ns/op
WorkloadPilot    4: 128 op, 9200.00 ns, 71.8750 ns/op
WorkloadPilot    5: 256 op, 19800.00 ns, 77.3438 ns/op
WorkloadPilot    6: 512 op, 32400.00 ns, 63.2813 ns/op
WorkloadPilot    7: 1024 op, 79800.00 ns, 77.9297 ns/op
WorkloadPilot    8: 2048 op, 148100.00 ns, 72.3145 ns/op
WorkloadPilot    9: 4096 op, 464600.00 ns, 113.4277 ns/op
WorkloadPilot   10: 8192 op, 749600.00 ns, 91.5039 ns/op
WorkloadPilot   11: 16384 op, 1593600.00 ns, 97.2656 ns/op
WorkloadPilot   12: 32768 op, 2998100.00 ns, 91.4948 ns/op
WorkloadPilot   13: 65536 op, 4296100.00 ns, 65.5533 ns/op
WorkloadPilot   14: 131072 op, 9090600.00 ns, 69.3558 ns/op
