// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574
// command took 2,24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574
// command took 3,44s and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 9 benchmarks:
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac5a8da7-06d6-43fa-bda2-1e797e583574.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   6: 4194304 op, 661902600.00 ns, 157.8099 ns/op
WorkloadResult   7: 4194304 op, 717351500.00 ns, 171.0299 ns/op
WorkloadResult   8: 4194304 op, 662829200.00 ns, 158.0308 ns/op
WorkloadResult   9: 4194304 op, 653851800.00 ns, 155.8904 ns/op
WorkloadResult  10: 4194304 op, 654238100.00 ns, 155.9825 ns/op
WorkloadResult  11: 4194304 op, 668440700.00 ns, 159.3687 ns/op
WorkloadResult  12: 4194304 op, 678257700.00 ns, 161.7092 ns/op
WorkloadResult  13: 4194304 op, 754708200.00 ns, 179.9365 ns/op
WorkloadResult  14: 4194304 op, 707825600.00 ns, 168.7588 ns/op
WorkloadResult  15: 4194304 op, 653524000.00 ns, 155.8123 ns/op
WorkloadResult  16: 4194304 op, 735096100.00 ns, 175.2606 ns/op
WorkloadResult  17: 4194304 op, 719110200.00 ns, 171.4492 ns/op
WorkloadResult  18: 4194304 op, 699050100.00 ns, 166.6665 ns/op
WorkloadResult  19: 4194304 op, 709283300.00 ns, 169.1063 ns/op
WorkloadResult  20: 4194304 op, 662411000.00 ns, 157.9311 ns/op
WorkloadResult  21: 4194304 op, 706494000.00 ns, 168.4413 ns/op
WorkloadResult  22: 4194304 op, 645165600.00 ns, 153.8195 ns/op
WorkloadResult  23: 4194304 op, 650579600.00 ns, 155.1103 ns/op
WorkloadResult  24: 4194304 op, 651944900.00 ns, 155.4358 ns/op
WorkloadResult  25: 4194304 op, 678272600.00 ns, 161.7128 ns/op
WorkloadResult  26: 4194304 op, 667815000.00 ns, 159.2195 ns/op
WorkloadResult  27: 4194304 op, 651921600.00 ns, 155.4302 ns/op
WorkloadResult  28: 4194304 op, 663792900.00 ns, 158.2606 ns/op
WorkloadResult  29: 4194304 op, 655222900.00 ns, 156.2173 ns/op
WorkloadResult  30: 4194304 op, 670087200.00 ns, 159.7612 ns/op
WorkloadResult  31: 4194304 op, 670460400.00 ns, 159.8502 ns/op
WorkloadResult  32: 4194304 op, 700132900.00 ns, 166.9247 ns/op
WorkloadResult  33: 4194304 op, 680819100.00 ns, 162.3199 ns/op
WorkloadResult  34: 4194304 op, 661654600.00 ns, 157.7507 ns/op
WorkloadResult  35: 4194304 op, 731249200.00 ns, 174.3434 ns/op
WorkloadResult  36: 4194304 op, 721467500.00 ns, 172.0113 ns/op
WorkloadResult  37: 4194304 op, 704075100.00 ns, 167.8646 ns/op
WorkloadResult  38: 4194304 op, 694966600.00 ns, 165.6929 ns/op
WorkloadResult  39: 4194304 op, 667640000.00 ns, 159.1778 ns/op
WorkloadResult  40: 4194304 op, 670448100.00 ns, 159.8473 ns/op
WorkloadResult  41: 4194304 op, 694256600.00 ns, 165.5237 ns/op
WorkloadResult  42: 4194304 op, 658175400.00 ns, 156.9212 ns/op
WorkloadResult  43: 4194304 op, 665384100.00 ns, 158.6399 ns/op
WorkloadResult  44: 4194304 op, 652840200.00 ns, 155.6492 ns/op
WorkloadResult  45: 4194304 op, 651120500.00 ns, 155.2392 ns/op
WorkloadResult  46: 4194304 op, 653681600.00 ns, 155.8498 ns/op
WorkloadResult  47: 4194304 op, 644796600.00 ns, 153.7315 ns/op
WorkloadResult  48: 4194304 op, 674048600.00 ns, 160.7057 ns/op
GC:  63 0 0 201326592 4194304

// AfterAll

Mean = 161.4976 ns, StdErr = 0.9319 ns (0.58%); N = 48, StdDev = 6.4566 ns
Min = 153.7315 ns, Q1 = 156.0999 ns, Median = 159.2941 ns, Q3 = 166.3069 ns, Max = 179.9365 ns
IQR = 10.2069 ns, LowerFence = 140.7895 ns, UpperFence = 181.6173 ns
ConfidenceInterval = [158.2266 ns; 164.7686 ns] (CI 99.9%), Margin = 3.2710 ns (2.03% of Mean)
Skewness = 0.95, Kurtosis = 2.93, MValue = 2.95

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report.csv
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report-github.md
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Samples.OnlyNumbers-report.html

// * Detailed results *
OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 67.5885 ns, StdErr = 0.4943 ns (0.73%); N = 100, StdDev = 4.9428 ns
Min = 60.7200 ns, Q1 = 63.4191 ns, Median = 66.1842 ns, Q3 = 70.7317 ns, Max = 80.5615 ns
IQR = 7.3126 ns, LowerFence = 52.4502 ns, UpperFence = 81.7006 ns
ConfidenceInterval = [65.9121 ns; 69.2649 ns] (CI 99.9%), Margin = 1.6764 ns (2.48% of Mean)
Skewness = 0.78, Kurtosis = 2.54, MValue = 2.44
-------------------- Histogram --------------------
[59.788 ns ; 61.671 ns) | @
[61.671 ns ; 64.317 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[64.317 ns ; 66.181 ns) | @@@@@@@@@@@@@@@@@
[66.181 ns ; 68.191 ns) | @@@@@@@@@@@@@
[68.191 ns ; 69.765 ns) | @@@@@@
[69.765 ns ; 71.893 ns) | @@@@@@@@@@@
[71.893 ns ; 74.024 ns) | @@@@@
[74.024 ns ; 75.888 ns) | @@@@@@
[75.888 ns ; 78.350 ns) | @@@@@@@
[78.350 ns ; 81.493 ns) | @@
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 104.2366 ns, StdErr = 0.6035 ns (0.58%); N = 37, StdDev = 3.6707 ns
Min = 99.3720 ns, Q1 = 100.9793 ns, Median = 103.5792 ns, Q3 = 107.0198 ns, Max = 114.7753 ns
IQR = 6.0405 ns, LowerFence = 91.9186 ns, UpperFence = 116.0806 ns
ConfidenceInterval = [102.0749 ns; 106.3983 ns] (CI 99.9%), Margin = 2.1617 ns (2.07% of Mean)
Skewness = 0.69, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[ 99.176 ns ; 101.944 ns) | @@@@@@@@@@@
[101.944 ns ; 106.061 ns) | @@@@@@@@@@@@@@@@
[106.061 ns ; 109.549 ns) | @@@@@@@
[109.549 ns ; 113.105 ns) | @@
[113.105 ns ; 115.739 ns) | @
---------------------------------------------------

OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 52.9215 ns, StdErr = 0.1911 ns (0.36%); N = 13, StdDev = 0.6889 ns
Min = 52.1234 ns, Q1 = 52.4269 ns, Median = 52.7842 ns, Q3 = 53.1711 ns, Max = 54.7763 ns
IQR = 0.7442 ns, LowerFence = 51.3107 ns, UpperFence = 54.2874 ns
ConfidenceInterval = [52.0965 ns; 53.7464 ns] (CI 99.9%), Margin = 0.8250 ns (1.56% of Mean)
Skewness = 1.37, Kurtosis = 4.35, MValue = 2
-------------------- Histogram --------------------
[52.088 ns ; 55.033 ns) | @@@@@@@@@@@@@
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 114.2783 ns, StdErr = 0.7134 ns (0.62%); N = 29, StdDev = 3.8415 ns
Min = 108.6898 ns, Q1 = 111.6719 ns, Median = 114.0028 ns, Q3 = 116.8357 ns, Max = 125.4906 ns
IQR = 5.1638 ns, LowerFence = 103.9262 ns, UpperFence = 124.5815 ns
ConfidenceInterval = [111.6575 ns; 116.8991 ns] (CI 99.9%), Margin = 2.6208 ns (2.29% of Mean)
Skewness = 0.77, Kurtosis = 3.41, MValue = 2
-------------------- Histogram --------------------
[107.596 ns ; 111.390 ns) | @@@@@@@
[111.390 ns ; 114.161 ns) | @@@@@@@@
[114.161 ns ; 116.798 ns) | @@@@@@@
[116.798 ns ; 120.239 ns) | @@@@@@
[120.239 ns ; 126.585 ns) | @
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 124.7464 ns, StdErr = 0.8060 ns (0.65%); N = 18, StdDev = 3.4194 ns
Min = 121.1241 ns, Q1 = 122.5482 ns, Median = 123.4162 ns, Q3 = 126.3197 ns, Max = 134.6042 ns
IQR = 3.7715 ns, LowerFence = 116.8909 ns, UpperFence = 131.9770 ns
ConfidenceInterval = [121.5507 ns; 127.9421 ns] (CI 99.9%), Margin = 3.1957 ns (2.56% of Mean)
Skewness = 1.33, Kurtosis = 4.28, MValue = 2
-------------------- Histogram --------------------
[119.982 ns ; 124.213 ns) | @@@@@@@@@@@
[124.213 ns ; 127.600 ns) | @@@@
[127.600 ns ; 132.372 ns) | @@
[132.372 ns ; 135.746 ns) | @
---------------------------------------------------

OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 67.2565 ns, StdErr = 0.3562 ns (0.53%); N = 17, StdDev = 1.4688 ns
Min = 65.8017 ns, Q1 = 66.1556 ns, Median = 66.7260 ns, Q3 = 68.1252 ns, Max = 70.8729 ns
IQR = 1.9696 ns, LowerFence = 63.2012 ns, UpperFence = 71.0796 ns
ConfidenceInterval = [65.8262 ns; 68.6868 ns] (CI 99.9%), Margin = 1.4303 ns (2.13% of Mean)
Skewness = 1.13, Kurtosis = 3.1, MValue = 2
-------------------- Histogram --------------------
[65.711 ns ; 68.486 ns) | @@@@@@@@@@@@@@
[68.486 ns ; 71.119 ns) | @@@
---------------------------------------------------

OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 163.8385 ns, StdErr = 0.9716 ns (0.59%); N = 59, StdDev = 7.4628 ns
Min = 152.4445 ns, Q1 = 156.9009 ns, Median = 163.5972 ns, Q3 = 168.2854 ns, Max = 184.2558 ns
IQR = 11.3845 ns, LowerFence = 139.8242 ns, UpperFence = 185.3622 ns
ConfidenceInterval = [160.4707 ns; 167.2063 ns] (CI 99.9%), Margin = 3.3678 ns (2.06% of Mean)
Skewness = 0.58, Kurtosis = 2.7, MValue = 2.67
-------------------- Histogram --------------------
[150.767 ns ; 157.162 ns) | @@@@@@@@@@@@@@@
[157.162 ns ; 161.671 ns) | @@@@@@@@@
[161.671 ns ; 166.412 ns) | @@@@@@@@@@@@@@
[166.412 ns ; 171.265 ns) | @@@@@@@@@@
[171.265 ns ; 177.473 ns) | @@@@@@@@
[177.473 ns ; 181.550 ns) | @@
[181.550 ns ; 185.933 ns) | @
---------------------------------------------------

OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 202.6336 ns, StdErr = 1.1184 ns (0.55%); N = 29, StdDev = 6.0227 ns
Min = 194.8104 ns, Q1 = 198.1388 ns, Median = 200.4829 ns, Q3 = 206.5126 ns, Max = 216.0957 ns
IQR = 8.3738 ns, LowerFence = 185.5782 ns, UpperFence = 219.0733 ns
ConfidenceInterval = [198.5248 ns; 206.7425 ns] (CI 99.9%), Margin = 4.1089 ns (2.03% of Mean)
Skewness = 0.74, Kurtosis = 2.38, MValue = 2.14
-------------------- Histogram --------------------
[193.095 ns ; 200.048 ns) | @@@@@@@@@@@@@@
[200.048 ns ; 205.998 ns) | @@@@@@@@
[205.998 ns ; 210.507 ns) | @@@
[210.507 ns ; 217.811 ns) | @@@@
---------------------------------------------------

OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 161.4976 ns, StdErr = 0.9319 ns (0.58%); N = 48, StdDev = 6.4566 ns
Min = 153.7315 ns, Q1 = 156.0999 ns, Median = 159.2941 ns, Q3 = 166.3069 ns, Max = 179.9365 ns
IQR = 10.2069 ns, LowerFence = 140.7895 ns, UpperFence = 181.6173 ns
ConfidenceInterval = [158.2266 ns; 164.7686 ns] (CI 99.9%), Margin = 3.2710 ns (2.03% of Mean)
Skewness = 0.95, Kurtosis = 2.93, MValue = 2.95
-------------------- Histogram --------------------
[152.177 ns ; 158.317 ns) | @@@@@@@@@@@@@@@@@@@@@
[158.317 ns ; 161.778 ns) | @@@@@@@@@@@
[161.778 ns ; 165.313 ns) | @
[165.313 ns ; 171.805 ns) | @@@@@@@@@@@
[171.805 ns ; 176.550 ns) | @@@
[176.550 ns ; 181.491 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT


|                   Method |                 Text |      Mean |     Error |    StdDev |    Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------- |--------------------- |----------:|----------:|----------:|----------:|-------:|------:|------:|----------:|
|                  NoRegex |            123456789 |  67.59 ns | 1.6764 ns | 4.9428 ns |  66.18 ns | 0.0304 |     - |     - |      96 B |
|         NoRegex_WithSpan |            123456789 | 104.24 ns | 2.1617 ns | 3.6707 ns | 103.58 ns | 0.0151 |     - |     - |      48 B |
| NoRegex_WithStringCreate |            123456789 |  52.92 ns | 0.8250 ns | 0.6889 ns |  52.78 ns | 0.0152 |     - |     - |      48 B |
|                  NoRegex | Only (...)a bla [22] | 114.28 ns | 2.6208 ns | 3.8415 ns | 114.00 ns | 0.0074 |     - |     - |      24 B |
|         NoRegex_WithSpan | Only (...)a bla [22] | 124.75 ns | 3.1957 ns | 3.4194 ns | 123.42 ns |      - |     - |     - |         - |
| NoRegex_WithStringCreate | Only (...)a bla [22] |  67.26 ns | 1.4303 ns | 1.4688 ns |  66.73 ns |      - |     - |     - |         - |
|                  NoRegex | Text (...)s 789 [28] | 163.84 ns | 3.3678 ns | 7.4628 ns | 163.60 ns | 0.0303 |     - |     - |      96 B |
|         NoRegex_WithSpan | Text (...)s 789 [28] | 202.63 ns | 4.1089 ns | 6.0227 ns | 200.48 ns | 0.0150 |     - |     - |      48 B |
| NoRegex_WithStringCreate | Text (...)s 789 [28] | 161.50 ns | 3.2710 ns | 6.4566 ns | 159.29 ns | 0.0150 |     - |     - |      48 B |

// * Warnings *
MultimodalDistribution
  OnlyNumbers.NoRegex_WithStringCreate: Default -> It seems that the distribution can have several modes (mValue = 2.95)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  OnlyNumbers.NoRegex_WithStringCreate: Default -> 2 outliers were removed (60.70 ns, 63.13 ns)
  OnlyNumbers.NoRegex: Default                  -> 2 outliers were removed (132.27 ns, 133.47 ns)
  OnlyNumbers.NoRegex_WithSpan: Default         -> 1 outlier  was  removed (148.88 ns)
  OnlyNumbers.NoRegex_WithStringCreate: Default -> 1 outlier  was  removed (76.39 ns)
  OnlyNumbers.NoRegex: Default                  -> 3 outliers were removed (193.54 ns..201.06 ns)
  OnlyNumbers.NoRegex_WithSpan: Default         -> 1 outlier  was  removed (225.94 ns)

// * Legends *
  Text      : Value of the 'Text' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:46 (346.18 sec), executed benchmarks: 9

Global total time: 00:05:52 (352.51 sec), executed benchmarks: 9
// * Artifacts cleanup *
