// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 4,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 14,95s and exited with 0
// ***** Done, took 00:00:19 (19.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 119.3483 ns, Q1 = 122.1023 ns, Median = 124.5594 ns, Q3 = 127.0647 ns, Max = 134.6802 ns
IQR = 4.9624 ns, LowerFence = 114.6587 ns, UpperFence = 134.5084 ns
ConfidenceInterval = [122.6039 ns; 127.5049 ns] (CI 99.9%), Margin = 2.4505 ns (1.96% of Mean)
Skewness = 0.54, Kurtosis = 2.9, MValue = 2

// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 11 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 440900.00 ns, 440.9000 us/op
WorkloadJitting  1: 1 op, 4489200.00 ns, 4.4892 ms/op

OverheadJitting  2: 16 op, 838000.00 ns, 52.3750 us/op
WorkloadJitting  2: 16 op, 1241800.00 ns, 77.6125 us/op

WorkloadPilot    1: 16 op, 127600.00 ns, 7.9750 us/op
WorkloadPilot    2: 32 op, 180100.00 ns, 5.6281 us/op
WorkloadPilot    3: 64 op, 801400.00 ns, 12.5219 us/op
WorkloadPilot    4: 128 op, 732600.00 ns, 5.7234 us/op
WorkloadPilot    5: 256 op, 1494100.00 ns, 5.8363 us/op
WorkloadPilot    6: 512 op, 2900600.00 ns, 5.6652 us/op
WorkloadPilot    7: 1024 op, 6983300.00 ns, 6.8196 us/op
WorkloadPilot    8: 2048 op, 10121500.00 ns, 4.9421 us/op
WorkloadPilot    9: 4096 op, 21088600.00 ns, 5.1486 us/op
WorkloadPilot   10: 8192 op, 40282100.00 ns, 4.9172 us/op
WorkloadPilot   11: 16384 op, 84226100.00 ns, 5.1408 us/op
WorkloadPilot   12: 32768 op, 161927800.00 ns, 4.9416 us/op
WorkloadPilot   13: 65536 op, 342196200.00 ns, 5.2215 us/op
WorkloadPilot   14: 131072 op, 720600900.00 ns, 5.4977 us/op

OverheadWarmup   1: 131072 op, 711600.00 ns, 5.4291 ns/op
OverheadWarmup   2: 131072 op, 705600.00 ns, 5.3833 ns/op
OverheadWarmup   3: 131072 op, 595200.00 ns, 4.5410 ns/op
OverheadWarmup   4: 131072 op, 639300.00 ns, 4.8775 ns/op
OverheadWarmup   5: 131072 op, 618700.00 ns, 4.7203 ns/op
OverheadWarmup   6: 131072 op, 611300.00 ns, 4.6638 ns/op
OverheadWarmup   7: 131072 op, 790500.00 ns, 6.0310 ns/op
OverheadWarmup   8: 131072 op, 649500.00 ns, 4.9553 ns/op

OverheadActual   1: 131072 op, 633400.00 ns, 4.8325 ns/op
OverheadActual   2: 131072 op, 578700.00 ns, 4.4151 ns/op
OverheadActual   3: 131072 op, 586900.00 ns, 4.4777 ns/op
OverheadActual   4: 131072 op, 600900.00 ns, 4.5845 ns/op
OverheadActual   5: 131072 op, 738600.00 ns, 5.6351 ns/op
OverheadActual   6: 131072 op, 610300.00 ns, 4.6562 ns/op
OverheadActual   7: 131072 op, 605900.00 ns, 4.6227 ns/op
OverheadActual   8: 131072 op, 564800.00 ns, 4.3091 ns/op
OverheadActual   9: 131072 op, 731800.00 ns, 5.5832 ns/op
OverheadActual  10: 131072 op, 622700.00 ns, 4.7508 ns/op
OverheadActual  11: 131072 op, 594300.00 ns, 4.5341 ns/op
OverheadActual  12: 131072 op, 749400.00 ns, 5.7175 ns/op
OverheadActual  13: 131072 op, 637500.00 ns, 4.8637 ns/op
OverheadActual  14: 131072 op, 704200.00 ns, 5.3726 ns/op
OverheadActual  15: 131072 op, 630300.00 ns, 4.8088 ns/op
OverheadActual  16: 131072 op, 587100.00 ns, 4.4792 ns/op
OverheadActual  17: 131072 op, 613800.00 ns, 4.6829 ns/op
OverheadActual  18: 131072 op, 540300.00 ns, 4.1222 ns/op
OverheadActual  19: 131072 op, 649600.00 ns, 4.9561 ns/op
OverheadActual  20: 131072 op, 642500.00 ns, 4.9019 ns/op

WorkloadWarmup   1: 131072 op, 681052500.00 ns, 5.1960 us/op
WorkloadWarmup   2: 131072 op, 700482300.00 ns, 5.3443 us/op
WorkloadWarmup   3: 131072 op, 700874900.00 ns, 5.3473 us/op
WorkloadWarmup   4: 131072 op, 688384300.00 ns, 5.2520 us/op
WorkloadWarmup   5: 131072 op, 680575000.00 ns, 5.1924 us/op
WorkloadWarmup   6: 131072 op, 680901100.00 ns, 5.1949 us/op
WorkloadWarmup   7: 131072 op, 706425100.00 ns, 5.3896 us/op
WorkloadWarmup   8: 131072 op, 678612900.00 ns, 5.1774 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 693582100.00 ns, 5.2916 us/op
WorkloadActual   2: 131072 op, 718093900.00 ns, 5.4786 us/op
WorkloadActual   3: 131072 op, 710893000.00 ns, 5.4237 us/op
WorkloadActual   4: 131072 op, 721074500.00 ns, 5.5014 us/op
WorkloadActual   5: 131072 op, 704620300.00 ns, 5.3758 us/op
WorkloadActual   6: 131072 op, 731218800.00 ns, 5.5788 us/op
WorkloadActual   7: 131072 op, 734063700.00 ns, 5.6005 us/op
WorkloadActual   8: 131072 op, 673039400.00 ns, 5.1349 us/op
WorkloadActual   9: 131072 op, 766301200.00 ns, 5.8464 us/op
WorkloadActual  10: 131072 op, 671412800.00 ns, 5.1225 us/op
WorkloadActual  11: 131072 op, 683751000.00 ns, 5.2166 us/op
WorkloadActual  12: 131072 op, 669109400.00 ns, 5.1049 us/op
WorkloadActual  13: 131072 op, 674230100.00 ns, 5.1440 us/op
WorkloadActual  14: 131072 op, 722556900.00 ns, 5.5127 us/op
WorkloadActual  15: 131072 op, 682885700.00 ns, 5.2100 us/op
WorkloadActual  16: 131072 op, 688070400.00 ns, 5.2496 us/op
WorkloadActual  17: 131072 op, 803787200.00 ns, 6.1324 us/op
WorkloadActual  18: 131072 op, 691832300.00 ns, 5.2783 us/op
WorkloadActual  19: 131072 op, 660493800.00 ns, 5.0392 us/op
WorkloadActual  20: 131072 op, 667442200.00 ns, 5.0922 us/op
WorkloadActual  21: 131072 op, 659346500.00 ns, 5.0304 us/op
WorkloadActual  22: 131072 op, 698794100.00 ns, 5.3314 us/op
WorkloadActual  23: 131072 op, 659107300.00 ns, 5.0286 us/op
WorkloadActual  24: 131072 op, 671046500.00 ns, 5.1197 us/op
WorkloadActual  25: 131072 op, 704866900.00 ns, 5.3777 us/op
WorkloadActual  26: 131072 op, 660608500.00 ns, 5.0400 us/op
WorkloadActual  27: 131072 op, 667738900.00 ns, 5.0944 us/op
WorkloadActual  28: 131072 op, 662693700.00 ns, 5.0560 us/op
WorkloadActual  29: 131072 op, 656711200.00 ns, 5.0103 us/op
WorkloadActual  30: 131072 op, 696266700.00 ns, 5.3121 us/op
WorkloadActual  31: 131072 op, 681350800.00 ns, 5.1983 us/op
WorkloadActual  32: 131072 op, 681610600.00 ns, 5.2003 us/op
WorkloadActual  33: 131072 op, 732335200.00 ns, 5.5873 us/op
WorkloadActual  34: 131072 op, 728281900.00 ns, 5.5563 us/op
WorkloadActual  35: 131072 op, 686720100.00 ns, 5.2393 us/op
WorkloadActual  36: 131072 op, 667819000.00 ns, 5.0951 us/op
WorkloadActual  37: 131072 op, 692150600.00 ns, 5.2807 us/op
WorkloadActual  38: 131072 op, 670409300.00 ns, 5.1148 us/op
WorkloadActual  39: 131072 op, 680686000.00 ns, 5.1932 us/op
WorkloadActual  40: 131072 op, 659576000.00 ns, 5.0322 us/op
WorkloadActual  41: 131072 op, 697320700.00 ns, 5.3201 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 692963850.00 ns, 5.2869 us/op
WorkloadResult   2: 131072 op, 717475650.00 ns, 5.4739 us/op
WorkloadResult   3: 131072 op, 710274750.00 ns, 5.4190 us/op
WorkloadResult   4: 131072 op, 720456250.00 ns, 5.4966 us/op
WorkloadResult   5: 131072 op, 704002050.00 ns, 5.3711 us/op
WorkloadResult   6: 131072 op, 730600550.00 ns, 5.5740 us/op
WorkloadResult   7: 131072 op, 733445450.00 ns, 5.5957 us/op
WorkloadResult   8: 131072 op, 672421150.00 ns, 5.1302 us/op
WorkloadResult   9: 131072 op, 765682950.00 ns, 5.8417 us/op
WorkloadResult  10: 131072 op, 670794550.00 ns, 5.1178 us/op
WorkloadResult  11: 131072 op, 683132750.00 ns, 5.2119 us/op
WorkloadResult  12: 131072 op, 668491150.00 ns, 5.1002 us/op
WorkloadResult  13: 131072 op, 673611850.00 ns, 5.1393 us/op
WorkloadResult  14: 131072 op, 721938650.00 ns, 5.5080 us/op
WorkloadResult  15: 131072 op, 682267450.00 ns, 5.2053 us/op
WorkloadResult  16: 131072 op, 687452150.00 ns, 5.2448 us/op
WorkloadResult  17: 131072 op, 691214050.00 ns, 5.2735 us/op
WorkloadResult  18: 131072 op, 659875550.00 ns, 5.0345 us/op
WorkloadResult  19: 131072 op, 666823950.00 ns, 5.0875 us/op
WorkloadResult  20: 131072 op, 658728250.00 ns, 5.0257 us/op
WorkloadResult  21: 131072 op, 698175850.00 ns, 5.3267 us/op
WorkloadResult  22: 131072 op, 658489050.00 ns, 5.0239 us/op
WorkloadResult  23: 131072 op, 670428250.00 ns, 5.1150 us/op
WorkloadResult  24: 131072 op, 704248650.00 ns, 5.3730 us/op
WorkloadResult  25: 131072 op, 659990250.00 ns, 5.0353 us/op
WorkloadResult  26: 131072 op, 667120650.00 ns, 5.0897 us/op
WorkloadResult  27: 131072 op, 662075450.00 ns, 5.0512 us/op
WorkloadResult  28: 131072 op, 656092950.00 ns, 5.0056 us/op
WorkloadResult  29: 131072 op, 695648450.00 ns, 5.3074 us/op
WorkloadResult  30: 131072 op, 680732550.00 ns, 5.1936 us/op
WorkloadResult  31: 131072 op, 680992350.00 ns, 5.1956 us/op
WorkloadResult  32: 131072 op, 731716950.00 ns, 5.5826 us/op
WorkloadResult  33: 131072 op, 727663650.00 ns, 5.5516 us/op
WorkloadResult  34: 131072 op, 686101850.00 ns, 5.2345 us/op
WorkloadResult  35: 131072 op, 667200750.00 ns, 5.0903 us/op
WorkloadResult  36: 131072 op, 691532350.00 ns, 5.2760 us/op
WorkloadResult  37: 131072 op, 669791050.00 ns, 5.1101 us/op
WorkloadResult  38: 131072 op, 680067750.00 ns, 5.1885 us/op
WorkloadResult  39: 131072 op, 658957750.00 ns, 5.0274 us/op
WorkloadResult  40: 131072 op, 696702450.00 ns, 5.3154 us/op
GC:  194 0 0 613417504 131072

// AfterAll

Mean = 5.2558 us, StdErr = 0.0317 us (0.60%); N = 40, StdDev = 0.2003 us
Min = 5.0056 us, Q1 = 5.0953 us, Median = 5.2086 us, Q3 = 5.3721 us, Max = 5.8417 us
IQR = 0.2768 us, LowerFence = 4.6801 us, UpperFence = 5.7872 us
ConfidenceInterval = [5.1431 us; 5.3685 us] (CI 99.9%), Margin = 0.1127 us (2.14% of Mean)
Skewness = 0.84, Kurtosis = 3.02, MValue = 2

// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 12 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 494400.00 ns, 494.4000 us/op
WorkloadJitting  1: 1 op, 846500.00 ns, 846.5000 us/op

OverheadJitting  2: 16 op, 782400.00 ns, 48.9000 us/op
WorkloadJitting  2: 16 op, 1163400.00 ns, 72.7125 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 7100.00 ns, 221.8750 ns/op
WorkloadPilot    3: 64 op, 7100.00 ns, 110.9375 ns/op
WorkloadPilot    4: 128 op, 11600.00 ns, 90.6250 ns/op
WorkloadPilot    5: 256 op, 20200.00 ns, 78.9063 ns/op
WorkloadPilot    6: 512 op, 38100.00 ns, 74.4141 ns/op
WorkloadPilot    7: 1024 op, 115600.00 ns, 112.8906 ns/op
WorkloadPilot    8: 2048 op, 181500.00 ns, 88.6230 ns/op
WorkloadPilot    9: 4096 op, 300000.00 ns, 73.2422 ns/op
WorkloadPilot   10: 8192 op, 667200.00 ns, 81.4453 ns/op
WorkloadPilot   11: 16384 op, 1440700.00 ns, 87.9333 ns/op
WorkloadPilot   12: 32768 op, 2808100.00 ns, 85.6964 ns/op
WorkloadPilot   13: 65536 op, 5707200.00 ns, 87.0850 ns/op
WorkloadPilot   14: 131072 op, 10025700.00 ns, 76.4900 ns/op
WorkloadPilot   15: 262144 op, 20755200.00 ns, 79.1748 ns/op
WorkloadPilot   16: 524288 op, 41378200.00 ns, 78.9227 ns/op
WorkloadPilot   17: 1048576 op, 77908400.00 ns, 74.2992 ns/op
WorkloadPilot   18: 2097152 op, 171489500.00 ns, 81.7726 ns/op
WorkloadPilot   19: 4194304 op, 363935800.00 ns, 86.7691 ns/op
WorkloadPilot   20: 8388608 op, 675001100.00 ns, 80.4664 ns/op

OverheadWarmup   1: 8388608 op, 35462200.00 ns, 4.2274 ns/op
OverheadWarmup   2: 8388608 op, 36968700.00 ns, 4.4070 ns/op
OverheadWarmup   3: 8388608 op, 36261000.00 ns, 4.3226 ns/op
OverheadWarmup   4: 8388608 op, 36820800.00 ns, 4.3894 ns/op
OverheadWarmup   5: 8388608 op, 36704400.00 ns, 4.3755 ns/op

OverheadActual   1: 8388608 op, 37526400.00 ns, 4.4735 ns/op
OverheadActual   2: 8388608 op, 36343400.00 ns, 4.3325 ns/op
OverheadActual   3: 8388608 op, 37808400.00 ns, 4.5071 ns/op
OverheadActual   4: 8388608 op, 40674600.00 ns, 4.8488 ns/op
OverheadActual   5: 8388608 op, 39808800.00 ns, 4.7456 ns/op
OverheadActual   6: 8388608 op, 36269000.00 ns, 4.3236 ns/op
OverheadActual   7: 8388608 op, 38322900.00 ns, 4.5684 ns/op
OverheadActual   8: 8388608 op, 38757000.00 ns, 4.6202 ns/op
OverheadActual   9: 8388608 op, 37806900.00 ns, 4.5069 ns/op
OverheadActual  10: 8388608 op, 36499300.00 ns, 4.3511 ns/op
OverheadActual  11: 8388608 op, 36208500.00 ns, 4.3164 ns/op
OverheadActual  12: 8388608 op, 36979900.00 ns, 4.4083 ns/op
OverheadActual  13: 8388608 op, 36948800.00 ns, 4.4046 ns/op
OverheadActual  14: 8388608 op, 36342000.00 ns, 4.3323 ns/op
OverheadActual  15: 8388608 op, 35159600.00 ns, 4.1914 ns/op

WorkloadWarmup   1: 8388608 op, 659756500.00 ns, 78.6491 ns/op
WorkloadWarmup   2: 8388608 op, 691491200.00 ns, 82.4322 ns/op
WorkloadWarmup   3: 8388608 op, 657804700.00 ns, 78.4164 ns/op
WorkloadWarmup   4: 8388608 op, 690350400.00 ns, 82.2962 ns/op
WorkloadWarmup   5: 8388608 op, 658043600.00 ns, 78.4449 ns/op
WorkloadWarmup   6: 8388608 op, 653841000.00 ns, 77.9439 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 702550900.00 ns, 83.7506 ns/op
WorkloadActual   2: 8388608 op, 666630800.00 ns, 79.4686 ns/op
WorkloadActual   3: 8388608 op, 634767400.00 ns, 75.6702 ns/op
WorkloadActual   4: 8388608 op, 640858400.00 ns, 76.3963 ns/op
WorkloadActual   5: 8388608 op, 639922200.00 ns, 76.2847 ns/op
WorkloadActual   6: 8388608 op, 638677700.00 ns, 76.1363 ns/op
WorkloadActual   7: 8388608 op, 648061000.00 ns, 77.2549 ns/op
WorkloadActual   8: 8388608 op, 654160700.00 ns, 77.9820 ns/op
WorkloadActual   9: 8388608 op, 637282100.00 ns, 75.9699 ns/op
WorkloadActual  10: 8388608 op, 642823600.00 ns, 76.6305 ns/op
WorkloadActual  11: 8388608 op, 640808100.00 ns, 76.3903 ns/op
WorkloadActual  12: 8388608 op, 631069200.00 ns, 75.2293 ns/op
WorkloadActual  13: 8388608 op, 634867400.00 ns, 75.6821 ns/op
WorkloadActual  14: 8388608 op, 638664100.00 ns, 76.1347 ns/op
WorkloadActual  15: 8388608 op, 623984700.00 ns, 74.3848 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 629650900.00 ns, 75.0602 ns/op
WorkloadResult   2: 8388608 op, 597787500.00 ns, 71.2618 ns/op
WorkloadResult   3: 8388608 op, 603878500.00 ns, 71.9879 ns/op
WorkloadResult   4: 8388608 op, 602942300.00 ns, 71.8763 ns/op
WorkloadResult   5: 8388608 op, 601697800.00 ns, 71.7280 ns/op
WorkloadResult   6: 8388608 op, 611081100.00 ns, 72.8465 ns/op
WorkloadResult   7: 8388608 op, 617180800.00 ns, 73.5737 ns/op
WorkloadResult   8: 8388608 op, 600302200.00 ns, 71.5616 ns/op
WorkloadResult   9: 8388608 op, 605843700.00 ns, 72.2222 ns/op
WorkloadResult  10: 8388608 op, 603828200.00 ns, 71.9819 ns/op
WorkloadResult  11: 8388608 op, 594089300.00 ns, 70.8210 ns/op
WorkloadResult  12: 8388608 op, 597887500.00 ns, 71.2737 ns/op
WorkloadResult  13: 8388608 op, 601684200.00 ns, 71.7263 ns/op
WorkloadResult  14: 8388608 op, 587004800.00 ns, 69.9764 ns/op
GC:  127 0 0 402653184 8388608

// AfterAll

Mean = 71.9927 ns, StdErr = 0.3275 ns (0.45%); N = 14, StdDev = 1.2254 ns
Min = 69.9764 ns, Q1 = 71.2737 ns, Median = 71.8021 ns, Q3 = 72.2222 ns, Max = 75.0602 ns
IQR = 0.9485 ns, LowerFence = 69.8511 ns, UpperFence = 73.6449 ns
ConfidenceInterval = [70.6104 ns; 73.3750 ns] (CI 99.9%), Margin = 1.3823 ns (1.92% of Mean)
Skewness = 0.88, Kurtosis = 3.62, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 13 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 536700.00 ns, 536.7000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at PerfomanceTests.Samples.OnlyNumbers.NoRegex() in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\Samples\OnlyNumbers.cs:line 37
   at BenchmarkDotNet.Autogenerated.Runnable_13.WorkloadActionNoUnroll(Int64 invokeCount) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\33ca420a-26d1-4f00-9cd5-644289b7ee06.notcs:line 8875
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_13.Run(IHost host, String benchmarkName) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\33ca420a-26d1-4f00-9cd5-644289b7ee06.notcs:line 8552
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\33ca420a-26d1-4f00-9cd5-644289b7ee06.notcs:line 65
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Safe(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 14 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 437200.00 ns, 437.2000 us/op
WorkloadJitting  1: 1 op, 1344600.00 ns, 1.3446 ms/op

OverheadJitting  2: 16 op, 740600.00 ns, 46.2875 us/op
WorkloadJitting  2: 16 op, 917500.00 ns, 57.3438 us/op

WorkloadPilot    1: 16 op, 12000.00 ns, 750.0000 ns/op
WorkloadPilot    2: 32 op, 11200.00 ns, 350.0000 ns/op
WorkloadPilot    3: 64 op, 20600.00 ns, 321.8750 ns/op
WorkloadPilot    4: 128 op, 32600.00 ns, 254.6875 ns/op
WorkloadPilot    5: 256 op, 91500.00 ns, 357.4219 ns/op
WorkloadPilot    6: 512 op, 139600.00 ns, 272.6563 ns/op
WorkloadPilot    7: 1024 op, 348900.00 ns, 340.7227 ns/op
WorkloadPilot    8: 2048 op, 516200.00 ns, 252.0508 ns/op
WorkloadPilot    9: 4096 op, 1087300.00 ns, 265.4541 ns/op
WorkloadPilot   10: 8192 op, 2180100.00 ns, 266.1255 ns/op
WorkloadPilot   11: 16384 op, 5291900.00 ns, 322.9919 ns/op
WorkloadPilot   12: 32768 op, 7197100.00 ns, 219.6381 ns/op
WorkloadPilot   13: 65536 op, 14619900.00 ns, 223.0820 ns/op
WorkloadPilot   14: 131072 op, 29219700.00 ns, 222.9286 ns/op
WorkloadPilot   15: 262144 op, 61002000.00 ns, 232.7042 ns/op
WorkloadPilot   16: 524288 op, 115132000.00 ns, 219.5969 ns/op
WorkloadPilot   17: 1048576 op, 233011200.00 ns, 222.2168 ns/op
WorkloadPilot   18: 2097152 op, 470412900.00 ns, 224.3104 ns/op
WorkloadPilot   19: 4194304 op, 932574700.00 ns, 222.3431 ns/op

OverheadWarmup   1: 4194304 op, 18798900.00 ns, 4.4820 ns/op
OverheadWarmup   2: 4194304 op, 21855400.00 ns, 5.2107 ns/op
OverheadWarmup   3: 4194304 op, 18128100.00 ns, 4.3221 ns/op
OverheadWarmup   4: 4194304 op, 17992700.00 ns, 4.2898 ns/op
OverheadWarmup   5: 4194304 op, 17713500.00 ns, 4.2232 ns/op
OverheadWarmup   6: 4194304 op, 18025000.00 ns, 4.2975 ns/op
OverheadWarmup   7: 4194304 op, 18002300.00 ns, 4.2921 ns/op

OverheadActual   1: 4194304 op, 18155800.00 ns, 4.3287 ns/op
OverheadActual   2: 4194304 op, 18328900.00 ns, 4.3700 ns/op
OverheadActual   3: 4194304 op, 18114700.00 ns, 4.3189 ns/op
