// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 3,71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 6,31s and exited with 0
// ***** Done, took 00:00:10 (10.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  24: 16777216 op, 590339000.00 ns, 35.1869 ns/op
WorkloadResult  25: 16777216 op, 555779400.00 ns, 33.1270 ns/op
WorkloadResult  26: 16777216 op, 584295500.00 ns, 34.8267 ns/op
WorkloadResult  27: 16777216 op, 566635700.00 ns, 33.7741 ns/op
WorkloadResult  28: 16777216 op, 564351100.00 ns, 33.6379 ns/op
WorkloadResult  29: 16777216 op, 571558500.00 ns, 34.0675 ns/op
WorkloadResult  30: 16777216 op, 581483200.00 ns, 34.6591 ns/op
WorkloadResult  31: 16777216 op, 547929800.00 ns, 32.6592 ns/op
WorkloadResult  32: 16777216 op, 584841800.00 ns, 34.8593 ns/op
WorkloadResult  33: 16777216 op, 582048200.00 ns, 34.6928 ns/op
WorkloadResult  34: 16777216 op, 572154500.00 ns, 34.1031 ns/op
WorkloadResult  35: 16777216 op, 578805900.00 ns, 34.4995 ns/op
WorkloadResult  36: 16777216 op, 567675500.00 ns, 33.8361 ns/op
WorkloadResult  37: 16777216 op, 646849300.00 ns, 38.5552 ns/op
WorkloadResult  38: 16777216 op, 674727100.00 ns, 40.2169 ns/op
WorkloadResult  39: 16777216 op, 670098400.00 ns, 39.9410 ns/op
WorkloadResult  40: 16777216 op, 693227400.00 ns, 41.3196 ns/op
WorkloadResult  41: 16777216 op, 644582900.00 ns, 38.4201 ns/op
WorkloadResult  42: 16777216 op, 616253400.00 ns, 36.7316 ns/op
WorkloadResult  43: 16777216 op, 565214900.00 ns, 33.6894 ns/op
WorkloadResult  44: 16777216 op, 668636700.00 ns, 39.8539 ns/op
WorkloadResult  45: 16777216 op, 579032900.00 ns, 34.5131 ns/op
WorkloadResult  46: 16777216 op, 580805500.00 ns, 34.6187 ns/op
WorkloadResult  47: 16777216 op, 573508700.00 ns, 34.1838 ns/op
WorkloadResult  48: 16777216 op, 623991300.00 ns, 37.1928 ns/op
WorkloadResult  49: 16777216 op, 572442200.00 ns, 34.1202 ns/op
WorkloadResult  50: 16777216 op, 647647200.00 ns, 38.6028 ns/op
WorkloadResult  51: 16777216 op, 645511700.00 ns, 38.4755 ns/op
WorkloadResult  52: 16777216 op, 623194100.00 ns, 37.1453 ns/op
WorkloadResult  53: 16777216 op, 580210900.00 ns, 34.5833 ns/op
WorkloadResult  54: 16777216 op, 610049200.00 ns, 36.3618 ns/op
WorkloadResult  55: 16777216 op, 674457600.00 ns, 40.2008 ns/op
WorkloadResult  56: 16777216 op, 683140000.00 ns, 40.7183 ns/op
WorkloadResult  57: 16777216 op, 606056300.00 ns, 36.1238 ns/op
WorkloadResult  58: 16777216 op, 581643900.00 ns, 34.6687 ns/op
WorkloadResult  59: 16777216 op, 578683600.00 ns, 34.4922 ns/op
WorkloadResult  60: 16777216 op, 586465400.00 ns, 34.9561 ns/op
WorkloadResult  61: 16777216 op, 722863200.00 ns, 43.0860 ns/op
WorkloadResult  62: 16777216 op, 688739600.00 ns, 41.0521 ns/op
WorkloadResult  63: 16777216 op, 653941600.00 ns, 38.9780 ns/op
WorkloadResult  64: 16777216 op, 622093900.00 ns, 37.0797 ns/op
WorkloadResult  65: 16777216 op, 582876400.00 ns, 34.7421 ns/op
WorkloadResult  66: 16777216 op, 562050900.00 ns, 33.5008 ns/op
WorkloadResult  67: 16777216 op, 622617500.00 ns, 37.1109 ns/op
WorkloadResult  68: 16777216 op, 632295200.00 ns, 37.6877 ns/op
WorkloadResult  69: 16777216 op, 656570700.00 ns, 39.1347 ns/op
WorkloadResult  70: 16777216 op, 626480600.00 ns, 37.3412 ns/op
WorkloadResult  71: 16777216 op, 595056800.00 ns, 35.4681 ns/op
WorkloadResult  72: 16777216 op, 672959900.00 ns, 40.1115 ns/op
WorkloadResult  73: 16777216 op, 648738100.00 ns, 38.6678 ns/op
WorkloadResult  74: 16777216 op, 671585400.00 ns, 40.0296 ns/op
WorkloadResult  75: 16777216 op, 693603900.00 ns, 41.3420 ns/op
WorkloadResult  76: 16777216 op, 638300600.00 ns, 38.0457 ns/op
WorkloadResult  77: 16777216 op, 634973900.00 ns, 37.8474 ns/op
WorkloadResult  78: 16777216 op, 652911900.00 ns, 38.9166 ns/op
WorkloadResult  79: 16777216 op, 620431300.00 ns, 36.9806 ns/op
WorkloadResult  80: 16777216 op, 592574500.00 ns, 35.3202 ns/op
WorkloadResult  81: 16777216 op, 635687100.00 ns, 37.8899 ns/op
WorkloadResult  82: 16777216 op, 582832800.00 ns, 34.7395 ns/op
WorkloadResult  83: 16777216 op, 617305400.00 ns, 36.7943 ns/op
WorkloadResult  84: 16777216 op, 641684900.00 ns, 38.2474 ns/op
WorkloadResult  85: 16777216 op, 742401400.00 ns, 44.2506 ns/op
WorkloadResult  86: 16777216 op, 689932100.00 ns, 41.1232 ns/op
WorkloadResult  87: 16777216 op, 632705800.00 ns, 37.7122 ns/op
WorkloadResult  88: 16777216 op, 651306200.00 ns, 38.8209 ns/op
WorkloadResult  89: 16777216 op, 597330800.00 ns, 35.6037 ns/op
WorkloadResult  90: 16777216 op, 642406200.00 ns, 38.2904 ns/op
WorkloadResult  91: 16777216 op, 579801500.00 ns, 34.5589 ns/op
WorkloadResult  92: 16777216 op, 606442500.00 ns, 36.1468 ns/op
WorkloadResult  93: 16777216 op, 595509600.00 ns, 35.4951 ns/op
WorkloadResult  94: 16777216 op, 587656600.00 ns, 35.0271 ns/op
WorkloadResult  95: 16777216 op, 570363200.00 ns, 33.9963 ns/op
WorkloadResult  96: 16777216 op, 588861400.00 ns, 35.0989 ns/op
GC:  255 0 0 805306368 16777216

// AfterAll

Mean = 37.6646 ns, StdErr = 0.3567 ns (0.95%); N = 96, StdDev = 3.4953 ns
Min = 32.6592 ns, Q1 = 34.7162 ns, Median = 37.1266 ns, Q3 = 39.9853 ns, Max = 48.1485 ns
IQR = 5.2691 ns, LowerFence = 26.8125 ns, UpperFence = 47.8890 ns
ConfidenceInterval = [36.4531 ns; 38.8760 ns] (CI 99.9%), Margin = 1.2115 ns (3.22% of Mean)
Skewness = 0.88, Kurtosis = 3.09, MValue = 3.6

// **************************
// Benchmark: OnlyNumbers.Safe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Safe(Text: "123456789")" --job "Default" --benchmarkId 2 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 711100.00 ns, 711.1000 us/op
WorkloadJitting  1: 1 op, 1149200.00 ns, 1.1492 ms/op

OverheadJitting  2: 16 op, 725400.00 ns, 45.3375 us/op
WorkloadJitting  2: 16 op, 926000.00 ns, 57.8750 us/op

WorkloadPilot    1: 16 op, 8000.00 ns, 500.0000 ns/op
WorkloadPilot    2: 32 op, 7500.00 ns, 234.3750 ns/op
WorkloadPilot    3: 64 op, 12900.00 ns, 201.5625 ns/op
WorkloadPilot    4: 128 op, 39800.00 ns, 310.9375 ns/op
WorkloadPilot    5: 256 op, 63700.00 ns, 248.8281 ns/op
WorkloadPilot    6: 512 op, 119100.00 ns, 232.6172 ns/op
WorkloadPilot    7: 1024 op, 254400.00 ns, 248.4375 ns/op
WorkloadPilot    8: 2048 op, 423900.00 ns, 206.9824 ns/op
WorkloadPilot    9: 4096 op, 919600.00 ns, 224.5117 ns/op
WorkloadPilot   10: 8192 op, 2301600.00 ns, 280.9570 ns/op
WorkloadPilot   11: 16384 op, 3422300.00 ns, 208.8806 ns/op
WorkloadPilot   12: 32768 op, 6183900.00 ns, 188.7177 ns/op
WorkloadPilot   13: 65536 op, 17601000.00 ns, 268.5699 ns/op
WorkloadPilot   14: 131072 op, 26068100.00 ns, 198.8838 ns/op
WorkloadPilot   15: 262144 op, 50867800.00 ns, 194.0453 ns/op
WorkloadPilot   16: 524288 op, 104190000.00 ns, 198.7267 ns/op
WorkloadPilot   17: 1048576 op, 206886500.00 ns, 197.3023 ns/op
WorkloadPilot   18: 2097152 op, 385707300.00 ns, 183.9196 ns/op
WorkloadPilot   19: 4194304 op, 771993400.00 ns, 184.0576 ns/op

OverheadWarmup   1: 4194304 op, 18560900.00 ns, 4.4253 ns/op
OverheadWarmup   2: 4194304 op, 18754900.00 ns, 4.4715 ns/op
OverheadWarmup   3: 4194304 op, 19051100.00 ns, 4.5421 ns/op
OverheadWarmup   4: 4194304 op, 19858600.00 ns, 4.7347 ns/op
OverheadWarmup   5: 4194304 op, 19977200.00 ns, 4.7629 ns/op
OverheadWarmup   6: 4194304 op, 20867300.00 ns, 4.9752 ns/op
OverheadWarmup   7: 4194304 op, 18637700.00 ns, 4.4436 ns/op
OverheadWarmup   8: 4194304 op, 17980000.00 ns, 4.2868 ns/op
OverheadWarmup   9: 4194304 op, 17735400.00 ns, 4.2284 ns/op
OverheadWarmup  10: 4194304 op, 18429500.00 ns, 4.3939 ns/op

OverheadActual   1: 4194304 op, 17895700.00 ns, 4.2667 ns/op
OverheadActual   2: 4194304 op, 18335100.00 ns, 4.3714 ns/op
OverheadActual   3: 4194304 op, 17624900.00 ns, 4.2021 ns/op
OverheadActual   4: 4194304 op, 18139200.00 ns, 4.3247 ns/op
OverheadActual   5: 4194304 op, 18753600.00 ns, 4.4712 ns/op
OverheadActual   6: 4194304 op, 19325200.00 ns, 4.6075 ns/op
OverheadActual   7: 4194304 op, 18913100.00 ns, 4.5092 ns/op
OverheadActual   8: 4194304 op, 18359400.00 ns, 4.3772 ns/op
OverheadActual   9: 4194304 op, 17971100.00 ns, 4.2846 ns/op
OverheadActual  10: 4194304 op, 18356300.00 ns, 4.3765 ns/op
OverheadActual  11: 4194304 op, 18380400.00 ns, 4.3822 ns/op
OverheadActual  12: 4194304 op, 18280400.00 ns, 4.3584 ns/op
OverheadActual  13: 4194304 op, 17829300.00 ns, 4.2508 ns/op
OverheadActual  14: 4194304 op, 18671600.00 ns, 4.4517 ns/op
OverheadActual  15: 4194304 op, 19479900.00 ns, 4.6444 ns/op

WorkloadWarmup   1: 4194304 op, 781732500.00 ns, 186.3796 ns/op
WorkloadWarmup   2: 4194304 op, 798360000.00 ns, 190.3439 ns/op
WorkloadWarmup   3: 4194304 op, 909080400.00 ns, 216.7417 ns/op
WorkloadWarmup   4: 4194304 op, 870965500.00 ns, 207.6544 ns/op
WorkloadWarmup   5: 4194304 op, 859998300.00 ns, 205.0396 ns/op
WorkloadWarmup   6: 4194304 op, 1259863500.00 ns, 300.3749 ns/op
WorkloadWarmup   7: 4194304 op, 1251288600.00 ns, 298.3305 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 1169917600.00 ns, 278.9301 ns/op
WorkloadActual   2: 4194304 op, 846135200.00 ns, 201.7344 ns/op
WorkloadActual   3: 4194304 op, 985579500.00 ns, 234.9805 ns/op
WorkloadActual   4: 4194304 op, 907506700.00 ns, 216.3665 ns/op
WorkloadActual   5: 4194304 op, 952824100.00 ns, 227.1710 ns/op
WorkloadActual   6: 4194304 op, 1010108800.00 ns, 240.8287 ns/op
WorkloadActual   7: 4194304 op, 960126900.00 ns, 228.9121 ns/op
WorkloadActual   8: 4194304 op, 904099900.00 ns, 215.5542 ns/op
WorkloadActual   9: 4194304 op, 875387200.00 ns, 208.7086 ns/op
WorkloadActual  10: 4194304 op, 815942900.00 ns, 194.5359 ns/op
WorkloadActual  11: 4194304 op, 794831700.00 ns, 189.5026 ns/op
WorkloadActual  12: 4194304 op, 808853100.00 ns, 192.8456 ns/op
WorkloadActual  13: 4194304 op, 823879300.00 ns, 196.4281 ns/op
WorkloadActual  14: 4194304 op, 1084750600.00 ns, 258.6247 ns/op
WorkloadActual  15: 4194304 op, 1004561700.00 ns, 239.5062 ns/op
WorkloadActual  16: 4194304 op, 892171800.00 ns, 212.7103 ns/op
WorkloadActual  17: 4194304 op, 1018570100.00 ns, 242.8460 ns/op
WorkloadActual  18: 4194304 op, 916592600.00 ns, 218.5327 ns/op
WorkloadActual  19: 4194304 op, 901967500.00 ns, 215.0458 ns/op
WorkloadActual  20: 4194304 op, 838055100.00 ns, 199.8079 ns/op
WorkloadActual  21: 4194304 op, 916269600.00 ns, 218.4557 ns/op
WorkloadActual  22: 4194304 op, 1060268100.00 ns, 252.7876 ns/op
WorkloadActual  23: 4194304 op, 845809900.00 ns, 201.6568 ns/op
WorkloadActual  24: 4194304 op, 962892000.00 ns, 229.5713 ns/op
WorkloadActual  25: 4194304 op, 925320800.00 ns, 220.6137 ns/op
WorkloadActual  26: 4194304 op, 850664200.00 ns, 202.8141 ns/op
WorkloadActual  27: 4194304 op, 775778400.00 ns, 184.9600 ns/op
WorkloadActual  28: 4194304 op, 758314900.00 ns, 180.7964 ns/op
WorkloadActual  29: 4194304 op, 841342300.00 ns, 200.5916 ns/op
WorkloadActual  30: 4194304 op, 863769300.00 ns, 205.9386 ns/op
WorkloadActual  31: 4194304 op, 869987900.00 ns, 207.4213 ns/op
WorkloadActual  32: 4194304 op, 833518500.00 ns, 198.7263 ns/op
WorkloadActual  33: 4194304 op, 758676100.00 ns, 180.8825 ns/op
WorkloadActual  34: 4194304 op, 750129000.00 ns, 178.8447 ns/op
WorkloadActual  35: 4194304 op, 772201900.00 ns, 184.1073 ns/op
WorkloadActual  36: 4194304 op, 809853900.00 ns, 193.0842 ns/op
WorkloadActual  37: 4194304 op, 851260400.00 ns, 202.9563 ns/op
WorkloadActual  38: 4194304 op, 859186600.00 ns, 204.8460 ns/op
WorkloadActual  39: 4194304 op, 888048100.00 ns, 211.7272 ns/op
WorkloadActual  40: 4194304 op, 856271100.00 ns, 204.1509 ns/op
WorkloadActual  41: 4194304 op, 849393300.00 ns, 202.5111 ns/op
WorkloadActual  42: 4194304 op, 819665700.00 ns, 195.4235 ns/op
WorkloadActual  43: 4194304 op, 783648000.00 ns, 186.8362 ns/op
WorkloadActual  44: 4194304 op, 787454800.00 ns, 187.7439 ns/op
WorkloadActual  45: 4194304 op, 846514100.00 ns, 201.8247 ns/op
WorkloadActual  46: 4194304 op, 876631600.00 ns, 209.0053 ns/op
WorkloadActual  47: 4194304 op, 811375400.00 ns, 193.4470 ns/op
WorkloadActual  48: 4194304 op, 836216700.00 ns, 199.3696 ns/op
WorkloadActual  49: 4194304 op, 804023800.00 ns, 191.6942 ns/op
WorkloadActual  50: 4194304 op, 827188800.00 ns, 197.2172 ns/op
WorkloadActual  51: 4194304 op, 835885700.00 ns, 199.2907 ns/op
WorkloadActual  52: 4194304 op, 969921900.00 ns, 231.2474 ns/op
WorkloadActual  53: 4194304 op, 877309400.00 ns, 209.1669 ns/op
WorkloadActual  54: 4194304 op, 875975700.00 ns, 208.8489 ns/op
WorkloadActual  55: 4194304 op, 790943200.00 ns, 188.5756 ns/op
WorkloadActual  56: 4194304 op, 949169200.00 ns, 226.2996 ns/op
WorkloadActual  57: 4194304 op, 1219379500.00 ns, 290.7227 ns/op
WorkloadActual  58: 4194304 op, 1011683900.00 ns, 241.2042 ns/op
WorkloadActual  59: 4194304 op, 861818700.00 ns, 205.4736 ns/op
WorkloadActual  60: 4194304 op, 803547500.00 ns, 191.5807 ns/op
WorkloadActual  61: 4194304 op, 820723200.00 ns, 195.6757 ns/op
WorkloadActual  62: 4194304 op, 799488200.00 ns, 190.6128 ns/op
WorkloadActual  63: 4194304 op, 765437200.00 ns, 182.4944 ns/op
WorkloadActual  64: 4194304 op, 782268500.00 ns, 186.5073 ns/op
WorkloadActual  65: 4194304 op, 804224800.00 ns, 191.7421 ns/op
WorkloadActual  66: 4194304 op, 818150100.00 ns, 195.0622 ns/op
WorkloadActual  67: 4194304 op, 913842000.00 ns, 217.8769 ns/op
WorkloadActual  68: 4194304 op, 873498000.00 ns, 208.2582 ns/op
WorkloadActual  69: 4194304 op, 817416300.00 ns, 194.8872 ns/op
WorkloadActual  70: 4194304 op, 814061700.00 ns, 194.0874 ns/op
WorkloadActual  71: 4194304 op, 751968500.00 ns, 179.2833 ns/op
WorkloadActual  72: 4194304 op, 761838600.00 ns, 181.6365 ns/op
WorkloadActual  73: 4194304 op, 774963600.00 ns, 184.7657 ns/op
WorkloadActual  74: 4194304 op, 763509900.00 ns, 182.0349 ns/op
WorkloadActual  75: 4194304 op, 782683800.00 ns, 186.6064 ns/op
WorkloadActual  76: 4194304 op, 793392900.00 ns, 189.1596 ns/op
WorkloadActual  77: 4194304 op, 783108100.00 ns, 186.7075 ns/op
WorkloadActual  78: 4194304 op, 794400500.00 ns, 189.3998 ns/op
WorkloadActual  79: 4194304 op, 773713500.00 ns, 184.4677 ns/op
WorkloadActual  80: 4194304 op, 771104800.00 ns, 183.8457 ns/op
WorkloadActual  81: 4194304 op, 811645800.00 ns, 193.5114 ns/op
WorkloadActual  82: 4194304 op, 771738500.00 ns, 183.9968 ns/op
WorkloadActual  83: 4194304 op, 797413300.00 ns, 190.1181 ns/op
WorkloadActual  84: 4194304 op, 784053200.00 ns, 186.9328 ns/op
WorkloadActual  85: 4194304 op, 792206400.00 ns, 188.8767 ns/op
WorkloadActual  86: 4194304 op, 773184400.00 ns, 184.3415 ns/op
WorkloadActual  87: 4194304 op, 802710600.00 ns, 191.3811 ns/op
WorkloadActual  88: 4194304 op, 760171500.00 ns, 181.2390 ns/op
WorkloadActual  89: 4194304 op, 795066800.00 ns, 189.5587 ns/op
WorkloadActual  90: 4194304 op, 796821000.00 ns, 189.9769 ns/op
WorkloadActual  91: 4194304 op, 780182300.00 ns, 186.0100 ns/op
WorkloadActual  92: 4194304 op, 765808700.00 ns, 182.5830 ns/op
WorkloadActual  93: 4194304 op, 763606300.00 ns, 182.0579 ns/op
WorkloadActual  94: 4194304 op, 790605800.00 ns, 188.4951 ns/op
WorkloadActual  95: 4194304 op, 777139300.00 ns, 185.2844 ns/op
WorkloadActual  96: 4194304 op, 838759800.00 ns, 199.9759 ns/op
WorkloadActual  97: 4194304 op, 798125200.00 ns, 190.2879 ns/op
WorkloadActual  98: 4194304 op, 774122900.00 ns, 184.5653 ns/op
WorkloadActual  99: 4194304 op, 785628600.00 ns, 187.3085 ns/op
WorkloadActual  100: 4194304 op, 774273400.00 ns, 184.6012 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 827778900.00 ns, 197.3579 ns/op
WorkloadResult   2: 4194304 op, 967223200.00 ns, 230.6040 ns/op
WorkloadResult   3: 4194304 op, 889150400.00 ns, 211.9900 ns/op
WorkloadResult   4: 4194304 op, 934467800.00 ns, 222.7945 ns/op
WorkloadResult   5: 4194304 op, 991752500.00 ns, 236.4522 ns/op
WorkloadResult   6: 4194304 op, 941770600.00 ns, 224.5356 ns/op
WorkloadResult   7: 4194304 op, 885743600.00 ns, 211.1777 ns/op
WorkloadResult   8: 4194304 op, 857030900.00 ns, 204.3321 ns/op
WorkloadResult   9: 4194304 op, 797586600.00 ns, 190.1595 ns/op
WorkloadResult  10: 4194304 op, 776475400.00 ns, 185.1262 ns/op
WorkloadResult  11: 4194304 op, 790496800.00 ns, 188.4691 ns/op
WorkloadResult  12: 4194304 op, 805523000.00 ns, 192.0516 ns/op
WorkloadResult  13: 4194304 op, 986205400.00 ns, 235.1297 ns/op
WorkloadResult  14: 4194304 op, 873815500.00 ns, 208.3338 ns/op
WorkloadResult  15: 4194304 op, 898236300.00 ns, 214.1562 ns/op
WorkloadResult  16: 4194304 op, 883611200.00 ns, 210.6693 ns/op
WorkloadResult  17: 4194304 op, 819698800.00 ns, 195.4314 ns/op
WorkloadResult  18: 4194304 op, 897913300.00 ns, 214.0792 ns/op
WorkloadResult  19: 4194304 op, 827453600.00 ns, 197.2803 ns/op
WorkloadResult  20: 4194304 op, 944535700.00 ns, 225.1949 ns/op
WorkloadResult  21: 4194304 op, 906964500.00 ns, 216.2372 ns/op
WorkloadResult  22: 4194304 op, 832307900.00 ns, 198.4377 ns/op
WorkloadResult  23: 4194304 op, 757422100.00 ns, 180.5835 ns/op
WorkloadResult  24: 4194304 op, 739958600.00 ns, 176.4199 ns/op
WorkloadResult  25: 4194304 op, 822986000.00 ns, 196.2152 ns/op
WorkloadResult  26: 4194304 op, 845413000.00 ns, 201.5622 ns/op
WorkloadResult  27: 4194304 op, 851631600.00 ns, 203.0448 ns/op
WorkloadResult  28: 4194304 op, 815162200.00 ns, 194.3498 ns/op
WorkloadResult  29: 4194304 op, 740319800.00 ns, 176.5060 ns/op
WorkloadResult  30: 4194304 op, 731772700.00 ns, 174.4682 ns/op
WorkloadResult  31: 4194304 op, 753845600.00 ns, 179.7308 ns/op
WorkloadResult  32: 4194304 op, 791497600.00 ns, 188.7077 ns/op
WorkloadResult  33: 4194304 op, 832904100.00 ns, 198.5798 ns/op
WorkloadResult  34: 4194304 op, 840830300.00 ns, 200.4696 ns/op
WorkloadResult  35: 4194304 op, 869691800.00 ns, 207.3507 ns/op
WorkloadResult  36: 4194304 op, 837914800.00 ns, 199.7745 ns/op
WorkloadResult  37: 4194304 op, 831037000.00 ns, 198.1347 ns/op
WorkloadResult  38: 4194304 op, 801309400.00 ns, 191.0470 ns/op
WorkloadResult  39: 4194304 op, 765291700.00 ns, 182.4598 ns/op
WorkloadResult  40: 4194304 op, 769098500.00 ns, 183.3674 ns/op
WorkloadResult  41: 4194304 op, 828157800.00 ns, 197.4482 ns/op
WorkloadResult  42: 4194304 op, 858275300.00 ns, 204.6288 ns/op
WorkloadResult  43: 4194304 op, 793019100.00 ns, 189.0705 ns/op
WorkloadResult  44: 4194304 op, 817860400.00 ns, 194.9931 ns/op
WorkloadResult  45: 4194304 op, 785667500.00 ns, 187.3177 ns/op
WorkloadResult  46: 4194304 op, 808832500.00 ns, 192.8407 ns/op
WorkloadResult  47: 4194304 op, 817529400.00 ns, 194.9142 ns/op
WorkloadResult  48: 4194304 op, 951565600.00 ns, 226.8709 ns/op
WorkloadResult  49: 4194304 op, 858953100.00 ns, 204.7904 ns/op
WorkloadResult  50: 4194304 op, 857619400.00 ns, 204.4724 ns/op
WorkloadResult  51: 4194304 op, 772586900.00 ns, 184.1991 ns/op
WorkloadResult  52: 4194304 op, 930812900.00 ns, 221.9231 ns/op
WorkloadResult  53: 4194304 op, 993327600.00 ns, 236.8278 ns/op
WorkloadResult  54: 4194304 op, 843462400.00 ns, 201.0971 ns/op
WorkloadResult  55: 4194304 op, 785191200.00 ns, 187.2042 ns/op
WorkloadResult  56: 4194304 op, 802366900.00 ns, 191.2992 ns/op
WorkloadResult  57: 4194304 op, 781131900.00 ns, 186.2364 ns/op
WorkloadResult  58: 4194304 op, 747080900.00 ns, 178.1180 ns/op
WorkloadResult  59: 4194304 op, 763912200.00 ns, 182.1309 ns/op
WorkloadResult  60: 4194304 op, 785868500.00 ns, 187.3657 ns/op
WorkloadResult  61: 4194304 op, 799793800.00 ns, 190.6857 ns/op
WorkloadResult  62: 4194304 op, 895485700.00 ns, 213.5004 ns/op
WorkloadResult  63: 4194304 op, 855141700.00 ns, 203.8817 ns/op
WorkloadResult  64: 4194304 op, 799060000.00 ns, 190.5107 ns/op
WorkloadResult  65: 4194304 op, 795705400.00 ns, 189.7110 ns/op
WorkloadResult  66: 4194304 op, 733612200.00 ns, 174.9068 ns/op
WorkloadResult  67: 4194304 op, 743482300.00 ns, 177.2600 ns/op
WorkloadResult  68: 4194304 op, 756607300.00 ns, 180.3892 ns/op
WorkloadResult  69: 4194304 op, 745153600.00 ns, 177.6585 ns/op
WorkloadResult  70: 4194304 op, 764327500.00 ns, 182.2299 ns/op
WorkloadResult  71: 4194304 op, 775036600.00 ns, 184.7831 ns/op
WorkloadResult  72: 4194304 op, 764751800.00 ns, 182.3310 ns/op
WorkloadResult  73: 4194304 op, 776044200.00 ns, 185.0234 ns/op
WorkloadResult  74: 4194304 op, 755357200.00 ns, 180.0912 ns/op
WorkloadResult  75: 4194304 op, 752748500.00 ns, 179.4692 ns/op
WorkloadResult  76: 4194304 op, 793289500.00 ns, 189.1350 ns/op
WorkloadResult  77: 4194304 op, 753382200.00 ns, 179.6203 ns/op
WorkloadResult  78: 4194304 op, 779057000.00 ns, 185.7417 ns/op
WorkloadResult  79: 4194304 op, 765696900.00 ns, 182.5564 ns/op
WorkloadResult  80: 4194304 op, 773850100.00 ns, 184.5002 ns/op
WorkloadResult  81: 4194304 op, 754828100.00 ns, 179.9650 ns/op
WorkloadResult  82: 4194304 op, 784354300.00 ns, 187.0046 ns/op
