// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 11,7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 16,63s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 4,56s and exited with 0
// ***** Done, took 00:00:33 (33.35 sec)   *****
// Found 15 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   14: 131072 op, 20053900.00 ns, 152.9991 ns/op
WorkloadPilot   15: 262144 op, 32313600.00 ns, 123.2666 ns/op
WorkloadPilot   16: 524288 op, 64401900.00 ns, 122.8369 ns/op
WorkloadPilot   17: 1048576 op, 144484000.00 ns, 137.7907 ns/op
WorkloadPilot   18: 2097152 op, 187595100.00 ns, 89.4523 ns/op
WorkloadPilot   19: 4194304 op, 352298900.00 ns, 83.9946 ns/op
WorkloadPilot   20: 8388608 op, 717466900.00 ns, 85.5287 ns/op

OverheadWarmup   1: 8388608 op, 54418800.00 ns, 6.4872 ns/op
OverheadWarmup   2: 8388608 op, 54429700.00 ns, 6.4885 ns/op
OverheadWarmup   3: 8388608 op, 57304000.00 ns, 6.8312 ns/op
OverheadWarmup   4: 8388608 op, 53892600.00 ns, 6.4245 ns/op
OverheadWarmup   5: 8388608 op, 53410300.00 ns, 6.3670 ns/op
OverheadWarmup   6: 8388608 op, 53764600.00 ns, 6.4092 ns/op
OverheadWarmup   7: 8388608 op, 54083200.00 ns, 6.4472 ns/op
OverheadWarmup   8: 8388608 op, 54112200.00 ns, 6.4507 ns/op
OverheadWarmup   9: 8388608 op, 53864500.00 ns, 6.4211 ns/op

OverheadActual   1: 8388608 op, 54787000.00 ns, 6.5311 ns/op
OverheadActual   2: 8388608 op, 53542000.00 ns, 6.3827 ns/op
OverheadActual   3: 8388608 op, 54165600.00 ns, 6.4570 ns/op
OverheadActual   4: 8388608 op, 53709400.00 ns, 6.4027 ns/op
OverheadActual   5: 8388608 op, 54055300.00 ns, 6.4439 ns/op
OverheadActual   6: 8388608 op, 54096500.00 ns, 6.4488 ns/op
OverheadActual   7: 8388608 op, 54268800.00 ns, 6.4693 ns/op
OverheadActual   8: 8388608 op, 53916000.00 ns, 6.4273 ns/op
OverheadActual   9: 8388608 op, 53531300.00 ns, 6.3814 ns/op
OverheadActual  10: 8388608 op, 53696600.00 ns, 6.4011 ns/op
OverheadActual  11: 8388608 op, 54966300.00 ns, 6.5525 ns/op
OverheadActual  12: 8388608 op, 54336100.00 ns, 6.4774 ns/op
OverheadActual  13: 8388608 op, 54711500.00 ns, 6.5221 ns/op
OverheadActual  14: 8388608 op, 54140300.00 ns, 6.4540 ns/op
OverheadActual  15: 8388608 op, 53913200.00 ns, 6.4270 ns/op

WorkloadWarmup   1: 8388608 op, 710665400.00 ns, 84.7179 ns/op
WorkloadWarmup   2: 8388608 op, 700661700.00 ns, 83.5254 ns/op
WorkloadWarmup   3: 8388608 op, 705359500.00 ns, 84.0854 ns/op
WorkloadWarmup   4: 8388608 op, 709847100.00 ns, 84.6204 ns/op
WorkloadWarmup   5: 8388608 op, 717520400.00 ns, 85.5351 ns/op
WorkloadWarmup   6: 8388608 op, 709889800.00 ns, 84.6255 ns/op
WorkloadWarmup   7: 8388608 op, 730873800.00 ns, 87.1269 ns/op
WorkloadWarmup   8: 8388608 op, 705964400.00 ns, 84.1575 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 702145400.00 ns, 83.7023 ns/op
WorkloadActual   2: 8388608 op, 709011900.00 ns, 84.5208 ns/op
WorkloadActual   3: 8388608 op, 884611700.00 ns, 105.4539 ns/op
WorkloadActual   4: 8388608 op, 702188700.00 ns, 83.7074 ns/op
WorkloadActual   5: 8388608 op, 764927600.00 ns, 91.1865 ns/op
WorkloadActual   6: 8388608 op, 757691200.00 ns, 90.3238 ns/op
WorkloadActual   7: 8388608 op, 712369000.00 ns, 84.9210 ns/op
WorkloadActual   8: 8388608 op, 905995100.00 ns, 108.0030 ns/op
WorkloadActual   9: 8388608 op, 1038320300.00 ns, 123.7774 ns/op
WorkloadActual  10: 8388608 op, 897338400.00 ns, 106.9711 ns/op
WorkloadActual  11: 8388608 op, 881900000.00 ns, 105.1307 ns/op
WorkloadActual  12: 8388608 op, 806718400.00 ns, 96.1683 ns/op
WorkloadActual  13: 8388608 op, 772654100.00 ns, 92.1075 ns/op
WorkloadActual  14: 8388608 op, 767165100.00 ns, 91.4532 ns/op
WorkloadActual  15: 8388608 op, 725645200.00 ns, 86.5036 ns/op
WorkloadActual  16: 8388608 op, 706103000.00 ns, 84.1740 ns/op
WorkloadActual  17: 8388608 op, 703473400.00 ns, 83.8606 ns/op
WorkloadActual  18: 8388608 op, 865373900.00 ns, 103.1606 ns/op
WorkloadActual  19: 8388608 op, 835926300.00 ns, 99.6502 ns/op
WorkloadActual  20: 8388608 op, 714904000.00 ns, 85.2232 ns/op
WorkloadActual  21: 8388608 op, 723611700.00 ns, 86.2612 ns/op
WorkloadActual  22: 8388608 op, 714614700.00 ns, 85.1887 ns/op
WorkloadActual  23: 8388608 op, 772912700.00 ns, 92.1384 ns/op
WorkloadActual  24: 8388608 op, 706100200.00 ns, 84.1737 ns/op
WorkloadActual  25: 8388608 op, 703196100.00 ns, 83.8275 ns/op
WorkloadActual  26: 8388608 op, 707520300.00 ns, 84.3430 ns/op
WorkloadActual  27: 8388608 op, 700314600.00 ns, 83.4840 ns/op
WorkloadActual  28: 8388608 op, 795926400.00 ns, 94.8818 ns/op
WorkloadActual  29: 8388608 op, 781466900.00 ns, 93.1581 ns/op
WorkloadActual  30: 8388608 op, 764332800.00 ns, 91.1156 ns/op
WorkloadActual  31: 8388608 op, 716353500.00 ns, 85.3960 ns/op
WorkloadActual  32: 8388608 op, 856555900.00 ns, 102.1094 ns/op
WorkloadActual  33: 8388608 op, 744883900.00 ns, 88.7971 ns/op
WorkloadActual  34: 8388608 op, 713159400.00 ns, 85.0152 ns/op
WorkloadActual  35: 8388608 op, 710734700.00 ns, 84.7262 ns/op
WorkloadActual  36: 8388608 op, 722668100.00 ns, 86.1488 ns/op
WorkloadActual  37: 8388608 op, 707280200.00 ns, 84.3144 ns/op
WorkloadActual  38: 8388608 op, 767320600.00 ns, 91.4717 ns/op
WorkloadActual  39: 8388608 op, 735135600.00 ns, 87.6350 ns/op
WorkloadActual  40: 8388608 op, 721999400.00 ns, 86.0690 ns/op
WorkloadActual  41: 8388608 op, 708037800.00 ns, 84.4047 ns/op
WorkloadActual  42: 8388608 op, 716879800.00 ns, 85.4587 ns/op
WorkloadActual  43: 8388608 op, 1020707200.00 ns, 121.6778 ns/op
WorkloadActual  44: 8388608 op, 918957900.00 ns, 109.5483 ns/op
WorkloadActual  45: 8388608 op, 852902000.00 ns, 101.6738 ns/op
WorkloadActual  46: 8388608 op, 796198800.00 ns, 94.9143 ns/op
WorkloadActual  47: 8388608 op, 725255600.00 ns, 86.4572 ns/op
WorkloadActual  48: 8388608 op, 710990400.00 ns, 84.7567 ns/op
WorkloadActual  49: 8388608 op, 703950600.00 ns, 83.9175 ns/op
WorkloadActual  50: 8388608 op, 726426600.00 ns, 86.5968 ns/op
WorkloadActual  51: 8388608 op, 776296500.00 ns, 92.5418 ns/op
WorkloadActual  52: 8388608 op, 721986400.00 ns, 86.0675 ns/op
WorkloadActual  53: 8388608 op, 751612200.00 ns, 89.5992 ns/op
WorkloadActual  54: 8388608 op, 841691800.00 ns, 100.3375 ns/op
WorkloadActual  55: 8388608 op, 728379900.00 ns, 86.8297 ns/op
WorkloadActual  56: 8388608 op, 735556000.00 ns, 87.6851 ns/op
WorkloadActual  57: 8388608 op, 716236700.00 ns, 85.3821 ns/op
WorkloadActual  58: 8388608 op, 785472000.00 ns, 93.6356 ns/op
WorkloadActual  59: 8388608 op, 747271400.00 ns, 89.0817 ns/op
WorkloadActual  60: 8388608 op, 765108200.00 ns, 91.2080 ns/op
WorkloadActual  61: 8388608 op, 721614800.00 ns, 86.0232 ns/op
WorkloadActual  62: 8388608 op, 801830700.00 ns, 95.5857 ns/op
WorkloadActual  63: 8388608 op, 768638700.00 ns, 91.6289 ns/op
WorkloadActual  64: 8388608 op, 774808800.00 ns, 92.3644 ns/op
WorkloadActual  65: 8388608 op, 747281000.00 ns, 89.0828 ns/op
WorkloadActual  66: 8388608 op, 967399100.00 ns, 115.3230 ns/op
WorkloadActual  67: 8388608 op, 747290300.00 ns, 89.0839 ns/op
WorkloadActual  68: 8388608 op, 711234500.00 ns, 84.7858 ns/op
WorkloadActual  69: 8388608 op, 825396800.00 ns, 98.3950 ns/op
WorkloadActual  70: 8388608 op, 707215500.00 ns, 84.3067 ns/op
WorkloadActual  71: 8388608 op, 707726000.00 ns, 84.3675 ns/op
WorkloadActual  72: 8388608 op, 705633000.00 ns, 84.1180 ns/op
WorkloadActual  73: 8388608 op, 812566000.00 ns, 96.8654 ns/op
WorkloadActual  74: 8388608 op, 731790100.00 ns, 87.2362 ns/op
WorkloadActual  75: 8388608 op, 751378700.00 ns, 89.5713 ns/op
WorkloadActual  76: 8388608 op, 865845700.00 ns, 103.2169 ns/op
WorkloadActual  77: 8388608 op, 899751400.00 ns, 107.2587 ns/op
WorkloadActual  78: 8388608 op, 743808600.00 ns, 88.6689 ns/op
WorkloadActual  79: 8388608 op, 752443800.00 ns, 89.6983 ns/op
WorkloadActual  80: 8388608 op, 743239300.00 ns, 88.6010 ns/op
WorkloadActual  81: 8388608 op, 764412300.00 ns, 91.1250 ns/op
WorkloadActual  82: 8388608 op, 791584800.00 ns, 94.3643 ns/op
WorkloadActual  83: 8388608 op, 770863900.00 ns, 91.8941 ns/op
WorkloadActual  84: 8388608 op, 701559900.00 ns, 83.6325 ns/op
WorkloadActual  85: 8388608 op, 704002300.00 ns, 83.9236 ns/op
WorkloadActual  86: 8388608 op, 707386400.00 ns, 84.3270 ns/op
WorkloadActual  87: 8388608 op, 719760000.00 ns, 85.8021 ns/op
WorkloadActual  88: 8388608 op, 712082200.00 ns, 84.8868 ns/op
WorkloadActual  89: 8388608 op, 766138700.00 ns, 91.3309 ns/op
WorkloadActual  90: 8388608 op, 707589300.00 ns, 84.3512 ns/op
WorkloadActual  91: 8388608 op, 710045400.00 ns, 84.6440 ns/op
WorkloadActual  92: 8388608 op, 738373500.00 ns, 88.0210 ns/op
WorkloadActual  93: 8388608 op, 805224400.00 ns, 95.9902 ns/op
WorkloadActual  94: 8388608 op, 801898100.00 ns, 95.5937 ns/op
WorkloadActual  95: 8388608 op, 841651900.00 ns, 100.3327 ns/op
WorkloadActual  96: 8388608 op, 864538400.00 ns, 103.0610 ns/op
WorkloadActual  97: 8388608 op, 880117500.00 ns, 104.9182 ns/op
WorkloadActual  98: 8388608 op, 780794900.00 ns, 93.0780 ns/op
WorkloadActual  99: 8388608 op, 698808000.00 ns, 83.3044 ns/op
WorkloadActual  100: 8388608 op, 740236600.00 ns, 88.2431 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 648048900.00 ns, 77.2534 ns/op
WorkloadResult   2: 8388608 op, 654915400.00 ns, 78.0720 ns/op
WorkloadResult   3: 8388608 op, 830515200.00 ns, 99.0051 ns/op
WorkloadResult   4: 8388608 op, 648092200.00 ns, 77.2586 ns/op
WorkloadResult   5: 8388608 op, 710831100.00 ns, 84.7377 ns/op
WorkloadResult   6: 8388608 op, 703594700.00 ns, 83.8750 ns/op
WorkloadResult   7: 8388608 op, 658272500.00 ns, 78.4722 ns/op
WorkloadResult   8: 8388608 op, 851898600.00 ns, 101.5542 ns/op
WorkloadResult   9: 8388608 op, 843241900.00 ns, 100.5223 ns/op
WorkloadResult  10: 8388608 op, 827803500.00 ns, 98.6819 ns/op
WorkloadResult  11: 8388608 op, 752621900.00 ns, 89.7195 ns/op
WorkloadResult  12: 8388608 op, 718557600.00 ns, 85.6587 ns/op
WorkloadResult  13: 8388608 op, 713068600.00 ns, 85.0044 ns/op
WorkloadResult  14: 8388608 op, 671548700.00 ns, 80.0548 ns/op
WorkloadResult  15: 8388608 op, 652006500.00 ns, 77.7252 ns/op
WorkloadResult  16: 8388608 op, 649376900.00 ns, 77.4118 ns/op
WorkloadResult  17: 8388608 op, 811277400.00 ns, 96.7118 ns/op
WorkloadResult  18: 8388608 op, 781829800.00 ns, 93.2014 ns/op
WorkloadResult  19: 8388608 op, 660807500.00 ns, 78.7744 ns/op
WorkloadResult  20: 8388608 op, 669515200.00 ns, 79.8124 ns/op
WorkloadResult  21: 8388608 op, 660518200.00 ns, 78.7399 ns/op
WorkloadResult  22: 8388608 op, 718816200.00 ns, 85.6896 ns/op
WorkloadResult  23: 8388608 op, 652003700.00 ns, 77.7249 ns/op
WorkloadResult  24: 8388608 op, 649099600.00 ns, 77.3787 ns/op
WorkloadResult  25: 8388608 op, 653423800.00 ns, 77.8942 ns/op
WorkloadResult  26: 8388608 op, 646218100.00 ns, 77.0352 ns/op
WorkloadResult  27: 8388608 op, 741829900.00 ns, 88.4330 ns/op
WorkloadResult  28: 8388608 op, 727370400.00 ns, 86.7093 ns/op
WorkloadResult  29: 8388608 op, 710236300.00 ns, 84.6668 ns/op
WorkloadResult  30: 8388608 op, 662257000.00 ns, 78.9472 ns/op
WorkloadResult  31: 8388608 op, 802459400.00 ns, 95.6606 ns/op
WorkloadResult  32: 8388608 op, 690787400.00 ns, 82.3483 ns/op
WorkloadResult  33: 8388608 op, 659062900.00 ns, 78.5664 ns/op
WorkloadResult  34: 8388608 op, 656638200.00 ns, 78.2774 ns/op
WorkloadResult  35: 8388608 op, 668571600.00 ns, 79.6999 ns/op
WorkloadResult  36: 8388608 op, 653183700.00 ns, 77.8656 ns/op
WorkloadResult  37: 8388608 op, 713224100.00 ns, 85.0229 ns/op
WorkloadResult  38: 8388608 op, 681039100.00 ns, 81.1862 ns/op
WorkloadResult  39: 8388608 op, 667902900.00 ns, 79.6202 ns/op
WorkloadResult  40: 8388608 op, 653941300.00 ns, 77.9559 ns/op
WorkloadResult  41: 8388608 op, 662783300.00 ns, 79.0099 ns/op
WorkloadResult  42: 8388608 op, 864861400.00 ns, 103.0995 ns/op
WorkloadResult  43: 8388608 op, 798805500.00 ns, 95.2250 ns/op
WorkloadResult  44: 8388608 op, 742102300.00 ns, 88.4655 ns/op
WorkloadResult  45: 8388608 op, 671159100.00 ns, 80.0084 ns/op
WorkloadResult  46: 8388608 op, 656893900.00 ns, 78.3079 ns/op
WorkloadResult  47: 8388608 op, 649854100.00 ns, 77.4686 ns/op
WorkloadResult  48: 8388608 op, 672330100.00 ns, 80.1480 ns/op
WorkloadResult  49: 8388608 op, 722200000.00 ns, 86.0929 ns/op
WorkloadResult  50: 8388608 op, 667889900.00 ns, 79.6187 ns/op
WorkloadResult  51: 8388608 op, 697515700.00 ns, 83.1504 ns/op
WorkloadResult  52: 8388608 op, 787595300.00 ns, 93.8887 ns/op
WorkloadResult  53: 8388608 op, 674283400.00 ns, 80.3808 ns/op
WorkloadResult  54: 8388608 op, 681459500.00 ns, 81.2363 ns/op
WorkloadResult  55: 8388608 op, 662140200.00 ns, 78.9333 ns/op
WorkloadResult  56: 8388608 op, 731375500.00 ns, 87.1868 ns/op
WorkloadResult  57: 8388608 op, 693174900.00 ns, 82.6329 ns/op
WorkloadResult  58: 8388608 op, 711011700.00 ns, 84.7592 ns/op
WorkloadResult  59: 8388608 op, 667518300.00 ns, 79.5744 ns/op
WorkloadResult  60: 8388608 op, 747734200.00 ns, 89.1369 ns/op
WorkloadResult  61: 8388608 op, 714542200.00 ns, 85.1801 ns/op
WorkloadResult  62: 8388608 op, 720712300.00 ns, 85.9156 ns/op
WorkloadResult  63: 8388608 op, 693184500.00 ns, 82.6340 ns/op
WorkloadResult  64: 8388608 op, 693193800.00 ns, 82.6351 ns/op
WorkloadResult  65: 8388608 op, 657138000.00 ns, 78.3370 ns/op
WorkloadResult  66: 8388608 op, 771300300.00 ns, 91.9462 ns/op
WorkloadResult  67: 8388608 op, 653119000.00 ns, 77.8579 ns/op
WorkloadResult  68: 8388608 op, 653629500.00 ns, 77.9187 ns/op
WorkloadResult  69: 8388608 op, 651536500.00 ns, 77.6692 ns/op
WorkloadResult  70: 8388608 op, 758469500.00 ns, 90.4166 ns/op
WorkloadResult  71: 8388608 op, 677693600.00 ns, 80.7874 ns/op
WorkloadResult  72: 8388608 op, 697282200.00 ns, 83.1225 ns/op
WorkloadResult  73: 8388608 op, 811749200.00 ns, 96.7680 ns/op
WorkloadResult  74: 8388608 op, 845654900.00 ns, 100.8099 ns/op
WorkloadResult  75: 8388608 op, 689712100.00 ns, 82.2201 ns/op
WorkloadResult  76: 8388608 op, 698347300.00 ns, 83.2495 ns/op
WorkloadResult  77: 8388608 op, 689142800.00 ns, 82.1522 ns/op
WorkloadResult  78: 8388608 op, 710315800.00 ns, 84.6762 ns/op
WorkloadResult  79: 8388608 op, 737488300.00 ns, 87.9155 ns/op
WorkloadResult  80: 8388608 op, 716767400.00 ns, 85.4453 ns/op
WorkloadResult  81: 8388608 op, 647463400.00 ns, 77.1837 ns/op
WorkloadResult  82: 8388608 op, 649905800.00 ns, 77.4748 ns/op
WorkloadResult  83: 8388608 op, 653289900.00 ns, 77.8782 ns/op
WorkloadResult  84: 8388608 op, 665663500.00 ns, 79.3533 ns/op
WorkloadResult  85: 8388608 op, 657985700.00 ns, 78.4380 ns/op
WorkloadResult  86: 8388608 op, 712042200.00 ns, 84.8820 ns/op
WorkloadResult  87: 8388608 op, 653492800.00 ns, 77.9024 ns/op
WorkloadResult  88: 8388608 op, 655948900.00 ns, 78.1952 ns/op
WorkloadResult  89: 8388608 op, 684277000.00 ns, 81.5722 ns/op
WorkloadResult  90: 8388608 op, 751127900.00 ns, 89.5414 ns/op
WorkloadResult  91: 8388608 op, 747801600.00 ns, 89.1449 ns/op
WorkloadResult  92: 8388608 op, 787555400.00 ns, 93.8839 ns/op
WorkloadResult  93: 8388608 op, 810441900.00 ns, 96.6122 ns/op
WorkloadResult  94: 8388608 op, 826021000.00 ns, 98.4694 ns/op
WorkloadResult  95: 8388608 op, 726698400.00 ns, 86.6292 ns/op
WorkloadResult  96: 8388608 op, 644711500.00 ns, 76.8556 ns/op
WorkloadResult  97: 8388608 op, 686140100.00 ns, 81.7943 ns/op
GC:  127 0 0 201326592 8388608

// AfterAll

Mean = 84.1724 ns, StdErr = 0.7051 ns (0.84%); N = 97, StdDev = 6.9442 ns
Min = 76.8556 ns, Q1 = 78.3875 ns, Median = 82.2201 ns, Q3 = 87.5511 ns, Max = 103.0995 ns
IQR = 9.1636 ns, LowerFence = 64.6420 ns, UpperFence = 101.2965 ns
ConfidenceInterval = [81.7788 ns; 86.5660 ns] (CI 99.9%), Margin = 2.3936 ns (2.84% of Mean)
Skewness = 1.06, Kurtosis = 3.09, MValue = 2.24

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "123456789")" --job "Default" --benchmarkId 2 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 6804900.00 ns, 6.8049 ms/op
WorkloadJitting  1: 1 op, 1481000.00 ns, 1.4810 ms/op

OverheadJitting  2: 16 op, 1668400.00 ns, 104.2750 us/op
WorkloadJitting  2: 16 op, 1670600.00 ns, 104.4125 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 4600.00 ns, 143.7500 ns/op
WorkloadPilot    3: 64 op, 9000.00 ns, 140.6250 ns/op
WorkloadPilot    4: 128 op, 13000.00 ns, 101.5625 ns/op
WorkloadPilot    5: 256 op, 32300.00 ns, 126.1719 ns/op
WorkloadPilot    6: 512 op, 48500.00 ns, 94.7266 ns/op
WorkloadPilot    7: 1024 op, 127400.00 ns, 124.4141 ns/op
WorkloadPilot    8: 2048 op, 291500.00 ns, 142.3340 ns/op
WorkloadPilot    9: 4096 op, 484900.00 ns, 118.3838 ns/op
WorkloadPilot   10: 8192 op, 976900.00 ns, 119.2505 ns/op
WorkloadPilot   11: 16384 op, 1538300.00 ns, 93.8904 ns/op
WorkloadPilot   12: 32768 op, 2916100.00 ns, 88.9923 ns/op
WorkloadPilot   13: 65536 op, 6620200.00 ns, 101.0162 ns/op
WorkloadPilot   14: 131072 op, 12197400.00 ns, 93.0588 ns/op
WorkloadPilot   15: 262144 op, 24719700.00 ns, 94.2982 ns/op
WorkloadPilot   16: 524288 op, 47860300.00 ns, 91.2863 ns/op
WorkloadPilot   17: 1048576 op, 99744100.00 ns, 95.1234 ns/op
WorkloadPilot   18: 2097152 op, 207399200.00 ns, 98.8956 ns/op
WorkloadPilot   19: 4194304 op, 414374400.00 ns, 98.7946 ns/op
WorkloadPilot   20: 8388608 op, 799357400.00 ns, 95.2908 ns/op

OverheadWarmup   1: 8388608 op, 54713500.00 ns, 6.5224 ns/op
OverheadWarmup   2: 8388608 op, 54272000.00 ns, 6.4697 ns/op
OverheadWarmup   3: 8388608 op, 54459900.00 ns, 6.4921 ns/op
OverheadWarmup   4: 8388608 op, 55050500.00 ns, 6.5625 ns/op
OverheadWarmup   5: 8388608 op, 54791200.00 ns, 6.5316 ns/op
OverheadWarmup   6: 8388608 op, 56545400.00 ns, 6.7407 ns/op
OverheadWarmup   7: 8388608 op, 56661100.00 ns, 6.7545 ns/op
OverheadWarmup   8: 8388608 op, 55067600.00 ns, 6.5646 ns/op

OverheadActual   1: 8388608 op, 54218100.00 ns, 6.4633 ns/op
OverheadActual   2: 8388608 op, 53631100.00 ns, 6.3933 ns/op
OverheadActual   3: 8388608 op, 54007100.00 ns, 6.4381 ns/op
OverheadActual   4: 8388608 op, 53740600.00 ns, 6.4064 ns/op
OverheadActual   5: 8388608 op, 55153800.00 ns, 6.5748 ns/op
OverheadActual   6: 8388608 op, 53870500.00 ns, 6.4219 ns/op
OverheadActual   7: 8388608 op, 54285600.00 ns, 6.4713 ns/op
OverheadActual   8: 8388608 op, 54041000.00 ns, 6.4422 ns/op
OverheadActual   9: 8388608 op, 53847800.00 ns, 6.4192 ns/op
OverheadActual  10: 8388608 op, 53981900.00 ns, 6.4351 ns/op
OverheadActual  11: 8388608 op, 54191500.00 ns, 6.4601 ns/op
OverheadActual  12: 8388608 op, 54133000.00 ns, 6.4532 ns/op
OverheadActual  13: 8388608 op, 53923200.00 ns, 6.4281 ns/op
OverheadActual  14: 8388608 op, 54468800.00 ns, 6.4932 ns/op
OverheadActual  15: 8388608 op, 54142000.00 ns, 6.4542 ns/op

WorkloadWarmup   1: 8388608 op, 757375100.00 ns, 90.2861 ns/op
WorkloadWarmup   2: 8388608 op, 773331100.00 ns, 92.1883 ns/op
WorkloadWarmup   3: 8388608 op, 804998800.00 ns, 95.9633 ns/op
WorkloadWarmup   4: 8388608 op, 772491500.00 ns, 92.0882 ns/op
WorkloadWarmup   5: 8388608 op, 986469100.00 ns, 117.5963 ns/op
WorkloadWarmup   6: 8388608 op, 971935400.00 ns, 115.8637 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 945522000.00 ns, 112.7150 ns/op
WorkloadActual   2: 8388608 op, 776682700.00 ns, 92.5878 ns/op
WorkloadActual   3: 8388608 op, 757541100.00 ns, 90.3059 ns/op
WorkloadActual   4: 8388608 op, 758307000.00 ns, 90.3972 ns/op
WorkloadActual   5: 8388608 op, 751971900.00 ns, 89.6420 ns/op
WorkloadActual   6: 8388608 op, 979763700.00 ns, 116.7969 ns/op
WorkloadActual   7: 8388608 op, 890347600.00 ns, 106.1377 ns/op
WorkloadActual   8: 8388608 op, 779534600.00 ns, 92.9278 ns/op
WorkloadActual   9: 8388608 op, 776799900.00 ns, 92.6018 ns/op
WorkloadActual  10: 8388608 op, 819429500.00 ns, 97.6836 ns/op
WorkloadActual  11: 8388608 op, 1007898600.00 ns, 120.1509 ns/op
WorkloadActual  12: 8388608 op, 816374200.00 ns, 97.3194 ns/op
WorkloadActual  13: 8388608 op, 877266300.00 ns, 104.5783 ns/op
WorkloadActual  14: 8388608 op, 816944200.00 ns, 97.3873 ns/op
WorkloadActual  15: 8388608 op, 822302600.00 ns, 98.0261 ns/op
WorkloadActual  16: 8388608 op, 838163200.00 ns, 99.9168 ns/op
WorkloadActual  17: 8388608 op, 843717300.00 ns, 100.5789 ns/op
WorkloadActual  18: 8388608 op, 823860000.00 ns, 98.2118 ns/op
